folder_path,title,url,domain,add_date,last_modified
Other Bookmarks,PaperCut MF : Web Print,https://print.odisee.be/app?service=page/UserWebPrint,print.odisee.be,1663136712,1770810178
Other Bookmarks,Doctoral training diary - Arenberg Doctoral School,https://set.kuleuven.be/phd/sap/diary,set.kuleuven.be,1700055782,1770810178
Other Bookmarks,Central lecture Research Integrity for starting PhD researchers – Research integrity,https://www.kuleuven.be/english/research/integrity/training/phdlecture,www.kuleuven.be,1647000280,1770810197
Other Bookmarks,AWA,https://awa.schrijfhulp.be/index.php#,awa.schrijfhulp.be,1646663891,1770810322
Other Bookmarks,02_PROCESS – Dysk Google,https://drive.google.com/drive/folders/1gLanRLtULeCae79gfe0VO9jJGhHtPK0K,drive.google.com,1617255969,1770810383
Other Bookmarks,Proceedings Index - Association of Collegiate Schools of Architecture,https://www.acsa-arch.org/proceedings-index/,www.acsa-arch.org,1709738545,1770811571
Bookmark Bar / praca,"HOME | Atelier Romain - spatial planning, urban design - Ghent",https://www.atelierromain.com/,www.atelierromain.com,1633552336,1770722865
Bookmark Bar / praca,Urban Platform - Architecture urbanism,https://www.urbanplatform.com/,www.urbanplatform.com,1633552336,1770723929
Bookmark Bar / praca,Landing page | urbain architect collective,https://urbain-ac.be/,urbain-ac.be,1633552336,1770722865
Bookmark Bar / Citography / TOOLS,SVS: Deep Star Maps,https://svs.gsfc.nasa.gov/3895,svs.gsfc.nasa.gov,1617104185,1770722821
Bookmark Bar / Citography / TOOLS,Street View Download 360,https://svd360.com/,svd360.com,1770723551,1770723560
Bookmark Bar / Citography / TOOLS,geojson.io | powered by Mapbox,https://geojson.io/#map=17.11/41.391833/2.165262,geojson.io,1770723565,1770723567
Bookmark Bar / Citography / TOOLS,AI Video Research & Innovation | Runway AI,https://runwayml.com/research,runwayml.com,1770797785,1770797794
Bookmark Bar / Citography / TOOLS,Overview | Introducing Adafruit Crickit #MakeRobotFriend | Adafruit Learning System,https://learn.adafruit.com/adafruit-crickit-creative-robotic-interactive-construction-kit,learn.adafruit.com,1711888948,1770799159
Bookmark Bar / Citography / TOOLS,Overview | Make it Move with Crickit | Adafruit Learning System,https://learn.adafruit.com/make-it-move-with-crickit,learn.adafruit.com,1711888948,1770799174
Bookmark Bar / Citography / TOOLS,Adafruit_Learning_System_Guides/Feedback_Servo_Record_and_Play at main · adafruit/Adafruit_Learning_System_Guides,https://github.com/adafruit/Adafruit_Learning_System_Guides/tree/main/Feedback_Servo_Record_and_Play,github.com,1712071857,1770799268
Bookmark Bar / Citography / TOOLS,Introduction — Adafruit Crickit Library 1.0 documentation,https://docs.circuitpython.org/projects/crickit/en/latest/,docs.circuitpython.org,1712304972,1770799280
Bookmark Bar / Citography / TOOLS,Videogrep,https://antiboredom.github.io/videogrep/,antiboredom.github.io,1770799759,1770799766
Bookmark Bar / Citography / TOOLS,GitHub - blackjack4494/yt-dlc: media downloader and library for various sites.,https://github.com/blackjack4494/yt-dlc,github.com,1770799770,1770799772
Bookmark Bar / Citography / TOOLS,Printable Free Vector Maps | Royalty-Free Vector Maps,https://freevectormaps.com/,freevectormaps.com,1770799827,1770799832
Bookmark Bar / Citography / TOOLS,Planet Earth Texture Maps - High Resolution,https://planetpixelemporium.com/earth8081.html,planetpixelemporium.com,1770799848,1770799852
Bookmark Bar / Citography / TOOLS,97 Photos & High Res Pictures - Getty Images,https://www.gettyimages.co.uk/search/2/image?events=700028150&family=editorial&page=2&sort=newest#license,www.gettyimages.co.uk,1770799858,1770799860
Bookmark Bar / Citography / TOOLS,Democratic Tsunami,https://tsdem.gitlab.io/app.html,tsdem.gitlab.io,1770799930,1770799932
Bookmark Bar / Citography / TOOLS,Iran has shut off internet access for its citizens amid fuel price protests | MIT Technology Review,https://www.technologyreview.com/2019/11/18/131930/iran-has-shut-off-internet-access-for-its-citizens-amid-fuel-price-protests/,www.technologyreview.com,1770799938,1770812541
Bookmark Bar / Citography / TOOLS,Global Protest Tracker - Google Sheets,https://docs.google.com/spreadsheets/d/1mEzzfbv40pYeb1_5an2hBdxfMuGRdq7V76rmuFvhHNY/edit?gid=0#gid=0,docs.google.com,1770800268,1770800275
Bookmark Bar / Citography / TOOLS,GitHub - eliemichel/MapsModelsImporter: A Blender add-on to import models from google maps,https://github.com/eliemichel/MapsModelsImporter,github.com,1770800515,1770800519
Bookmark Bar / Citography / TOOLS,Wolfram|Alpha Tour,https://www.wolframalpha.com/tour,www.wolframalpha.com,1697180701,1770801127
Bookmark Bar / Citography / TOOLS,ZoLa | NYC’s Zoning & Land Use Map,https://zola.planning.nyc.gov/l/lot/1/1998/24?aerial-year=aerials-2016&layer-groups=%5B%22building-footprints%22%2C%22commercial-overlays%22%2C%22street-centerlines%22%2C%22subway%22%2C%22tax-lots%22%2C%22zoning-districts%22%5D&print=false&search=false&selectedCouncilDistricts=%5B%222013%22%5D&selectedFirm=%5B%22A%22%2C%22Shaded%20X%22%2C%22V%22%5D&selectedOverlays=%5B%22C1-1%22%2C%22C1-2%22%2C%22C1-3%22%2C%22C1-4%22%2C%22C1-5%22%2C%22C2-1%22%2C%22C2-2%22%2C%22C2-3%22%2C%22C2-4%22%2C%22C2-5%22%5D&selectedPfirm=%5B%22A%22%2C%22Shaded%20X%22%2C%22V%22%5D&selectedZoning=%5B%22BP%22%2C%22C1%22%2C%22C2%22%2C%22C3%22%2C%22C4%22%2C%22C5%22%2C%22C6%22%2C%22C7%22%2C%22C8%22%2C%22M1%22%2C%22M2%22%2C%22M3%22%2C%22PA%22%2C%22R1%22%2C%22R10%22%2C%22R2%22%2C%22R3%22%2C%22R4%22%2C%22R5%22%2C%22R6%22%2C%22R7%22%2C%22R8%22%2C%22R9%22%5D&shouldRefresh=false#17.83/40.818202/-73.955672,zola.planning.nyc.gov,1770801189,1770801203
Bookmark Bar / Citography / TOOLS,Property Maps and More | Property Maps,https://www.nyc.gov/assets/finance/jump/property-data-maps/indexpage.html,www.nyc.gov,1699373591,1770801217
Bookmark Bar / Citography / TOOLS,View camera boundaries in user perspective? - Blender Stack Exchange,https://blender.stackexchange.com/questions/61215/view-camera-boundaries-in-user-perspective,blender.stackexchange.com,1722389612,1770801287
Bookmark Bar / Citography / TOOLS,Citographer.drawio - draw.io,https://app.diagrams.net/?src=about,app.diagrams.net,1725888650,1770801341
Bookmark Bar / Citography / TOOLS,OpenTopography - Data Catalog,https://portal.opentopography.org/dataCatalog?group=usgs,portal.opentopography.org,1732199448,1770801359
Bookmark Bar / Citography / TOOLS,GitHub - d3/d3-geo-projection: Extended geographic projections for d3-geo.,https://github.com/d3/d3-geo-projection,github.com,1770292852,1770802196
Bookmark Bar / Citography / TOOLS,Google AI Studio,https://aistudio.google.com/,aistudio.google.com,1770802734,1770802745
Bookmark Bar / Citography / TOOLS,Home | Bellingcat's Online Investigation Toolkit,https://bellingcat.gitbook.io/toolkit,bellingcat.gitbook.io,1770802773,1770802779
Bookmark Bar / Citography / TOOLS,Google Takeout,https://takeout.google.com/,takeout.google.com,1770810114,1770810139
Bookmark Bar / Citography / TOOLS,Forensic Architecture,https://github.com/forensic-architecture,github.com,1614151899,1770810469
Bookmark Bar / Citography / TOOLS,Nick Masterton / Camera Image Project · GitLab,https://gitlab.com/VupliDerts/camera-image-project,gitlab.com,1614152547,1770810484
Bookmark Bar / Citography / TOOLS,Contents — pptk 0.1.1 documentation,https://heremaps.github.io/pptk/index.html,heremaps.github.io,1658925690,1770812525
Bookmark Bar / Citography / TOOLS,tkinter — Python interface to Tcl/Tk — Python 3.10.5 documentation,https://docs.python.org/3/library/tkinter.html#the-packer,docs.python.org,1658925915,1770810705
Bookmark Bar / Citography / DATA,Select your identity provider,https://monitor.eduroam.org/sp/module.php/discopower/disco.php?entityID=https%3A%2F%2Fmonitor.eduroam.org%2Fsp%2Fmodule.php%2Fsaml%2Fsp%2Fmetadata.php%2Fdefault-sp&return=https%3A%2F%2Fmonitor.eduroam.org%2Fsp%2Fmodule.php%2Fsaml%2Fsp%2Fdiscoresp.php%3FAuthID%3D_82b6feb8ecc766a3d1d6e48d46201b14a20a0a4978%253Ahttps%253A%252F%252Fmonitor.eduroam.org%252Fsp%252Fsaml2%252Fidp%252FSSOService.php%253Fspentityid%253Dhttps%25253A%25252F%25252Fmonitor.eduroam.org%25252Flocalhost%25252Fmodule.php%25252Fsaml%25252Fsp%25252Fmetadata.php%25252Fdefault-sp%2526RelayState%253Dhttps%25253A%25252F%25252Fmonitor.eduroam.org%25252Finc%25252Fauth.php%25253Frurl%25253Dmonitor.eduroam.org%2525252Fmap_service_loc.php%2526cookieTime%253D1737622157&returnIDParam=idpentityid,monitor.eduroam.org,1737622278,1770723115
Bookmark Bar / Citography / DATA,antenna pole | 3D CAD Model Library | GrabCAD,https://grabcad.com/library/antenna-pole-1,grabcad.com,1770723316,1770723318
Bookmark Bar / Citography / DATA,Amazon AWS Data Centers & Locations,https://www.datacentermap.com/c/amazon-aws/datacenters/,www.datacentermap.com,1770723574,1770723585
Bookmark Bar / Citography / DATA,Meta’s Data Center Locations for Facebook and Instagram - Dgtl Infra,https://dgtlinfra.com/meta-data-center-locations-facebook/?utm_source=chatgpt.com,dgtlinfra.com,1770723624,1770723627
Bookmark Bar / Citography / DATA,"Meta, Inc. Data Center Locations",https://www.datacenters.com/providers/meta-inc/data-center-locations?utm_source=chatgpt.com,www.datacenters.com,1770723631,1770723633
Bookmark Bar / Citography / DATA,"The Best Data Center Locations Globally: Google, AWS, Microsoft, Equinix, and Meta - DataX Connect",https://dataxconnect.com/insights-the-best-data-center-locations-globally/?utm_source=chatgpt.com,dataxconnect.com,1770723639,1770723642
Bookmark Bar / Citography / DATA,Semaphore - Wikipedia,https://en.wikipedia.org/wiki/Semaphore,en.wikipedia.org,1732554178,1770723767
Bookmark Bar / Citography / DATA,How undersea cables are laid in the ocean? - YouTube,https://www.youtube.com/watch?v=C0rGoR5izpo,www.youtube.com,1732554178,1770723862
Bookmark Bar / Citography / DATA,Inside the Extreme Life of Divers Repairing Billion $ Underwater Cables - YouTube,https://www.youtube.com/watch?v=l1knCR6xAzo,www.youtube.com,1732554178,1770723881
Bookmark Bar / Citography / DATA,"Submarine Cable Installation: Tools for Power, Telecom, and Seismic Cables (MakaiLay) - YouTube",https://www.youtube.com/watch?v=Gg1aFmsKQgk&list=PLokGt-Zs-I1Fa5GGroyEZ3cNBGa_PKZPL,www.youtube.com,1732554178,1770723888
Bookmark Bar / Citography / DATA,Why Vulnerable Undersea Cables Still Power The Internet - Cheddar Explains - YouTube,https://www.youtube.com/watch?v=FZovPvTvu64,www.youtube.com,1732554178,1770723893
Bookmark Bar / Citography / DATA,Catalog | NYC Open Data,https://data.cityofnewyork.us/browse?q=Planimetric&sortBy=relevance&page=1&pageSize=20,data.cityofnewyork.us,1770797099,1770797105
Bookmark Bar / Citography / DATA,NYC Planimetric Database: Sidewalk | NYC Open Data,https://data.cityofnewyork.us/City-Government/NYC-Planimetric-Database-Sidewalk/vfx9-tbb6,data.cityofnewyork.us,1770797115,1770797118
Bookmark Bar / Citography / DATA,nyc-planimetrics/Capture_Rules.md at main · CityOfNewYork/nyc-planimetrics · GitHub,https://github.com/CityOfNewYork/nyc-planimetrics/blob/main/Capture_Rules.md,github.com,1770797125,1770797128
Bookmark Bar / Citography / DATA,nyc-geo-metadata/Metadata/Metadata_BuildingFootprints.md at main · CityOfNewYork/nyc-geo-metadata · GitHub,https://github.com/CityOfNewYork/nyc-geo-metadata/blob/main/Metadata/Metadata_BuildingFootprints.md,github.com,1770797133,1770797135
Bookmark Bar / Citography / DATA,New York City's Flood Vulnerability Index Map | NYC Open Data,https://data.cityofnewyork.us/Environment/New-York-City-s-Flood-Vulnerability-Index-Map/4vym-qrg3,data.cityofnewyork.us,1770797146,1770797148
Bookmark Bar / Citography / DATA,Sea Level Rise Maps (2050s 100-year Floodplain) | NYC Open Data,https://data.cityofnewyork.us/Environment/Sea-Level-Rise-Maps-2050s-100-year-Floodplain-/hbw8-2bah,data.cityofnewyork.us,1770797161,1770797163
Bookmark Bar / Citography / DATA,Digital City Map – Geodatabase | NYC Open Data,https://data.cityofnewyork.us/City-Government/Digital-City-Map-Geodatabase/eak9-f97n/about_data,data.cityofnewyork.us,1770797174,1770797176
Bookmark Bar / Citography / DATA,3-D Building Model | NYC Open Data,https://data.cityofnewyork.us/City-Government/3-D-Building-Model/tnru-abg2/about_data,data.cityofnewyork.us,[phone],[phone]
Bookmark Bar / Citography / DATA,Mobile Telecommunications Franchise Pole Reservation Locations | NYC Open Data,https://data.cityofnewyork.us/City-Government/Mobile-Telecommunications-Franchise-Pole-Reservati/tbgj-tdd6/about_data,data.cityofnewyork.us,1770797182,1770797184
Bookmark Bar / Citography / DATA,Catalog | NYC Open Data,https://data.cityofnewyork.us/browse?q=%09Office+of+Technology+and+Innovation&sortBy=relevance&page=1&pageSize=20,data.cityofnewyork.us,1770797192,1770797194
Bookmark Bar / Citography / DATA,Broadband Adoption and Infrastructure by Zip Code | NYC Open Data,https://data.cityofnewyork.us/City-Government/Broadband-Adoption-and-Infrastructure-by-Zip-Code/qz5f-yx82/about_data,data.cityofnewyork.us,1770797198,1770797200
Bookmark Bar / Citography / DATA,LinkNYC Kiosk Locations | NYC Open Data,https://data.cityofnewyork.us/Social-Services/LinkNYC-Kiosk-Locations/s4kf-3yrf/about_data,data.cityofnewyork.us,1770797200,1770797202
Bookmark Bar / Citography / DATA,Internet Master Plan: Adoption and Infrastructure Data by Neighborhood | NYC Open Data,https://data.cityofnewyork.us/City-Government/Internet-Master-Plan-Adoption-and-Infrastructure-D/fg5j-q5nk/about_data,data.cityofnewyork.us,1770797213,1770797215
Bookmark Bar / Citography / DATA,2006 Ortho Tile Index | NYC Open Data,https://data.cityofnewyork.us/City-Government/2006-Ortho-Tile-Index/9e4i-rd56,data.cityofnewyork.us,1770797224,1770797226
Bookmark Bar / Citography / DATA,nyc-geo-metadata/Metadata/Metadata_AerialImagery.md at main · CityOfNewYork/nyc-geo-metadata · GitHub,https://github.com/CityOfNewYork/nyc-geo-metadata/blob/main/Metadata/Metadata_AerialImagery.md,github.com,1770797238,1770797240
Bookmark Bar / Citography / DATA,Untitled map,https://nyc.maps.arcgis.com/apps/mapviewer/index.html?layers=75b225ab7c8c402f85de74f7883d62a0,nyc.maps.arcgis.com,1770797271,1770797273
Bookmark Bar / Citography / DATA,NYC 1924,https://nyc.maps.arcgis.com/apps/mapviewer/index.html?layers=afbb5db6b3fd494384357923e6c72622,nyc.maps.arcgis.com,1770797407,1770797418
Bookmark Bar / Citography / DATA,Property Information Portal (PIP) - DOF,https://www.nyc.gov/site/finance/property/property-digital-tax-map.page,www.nyc.gov,1770801215,1770801239
Bookmark Bar / Citography / DATA,OpenCelliD - Largest Open Database of Cell Towers & Geolocation - by Unwired Labs,https://www.opencellid.org/?utm_source=chatgpt.com#zoom=16&lat=37.77889&lon=-122.41942,www.opencellid.org,1770802347,1770802364
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,Satellite Map | Explore Active Satellites Orbiting Earth,https://geoxc-apps.bd.esri.com/space/satellite-explorer/,geoxc-apps.bd.esri.com,1770723337,1770723409
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,Data Stories | Telling stories about and with planning and property data,https://datastories.maynoothuniversity.ie/,datastories.maynoothuniversity.ie,1714033116,1770799399
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,Derek Taylor's Portfolio,https://dktaylor916.github.io/portfolio/,dktaylor916.github.io,1720098389,1770799562
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,The GDELT Project,https://www.gdeltproject.org/,www.gdeltproject.org,1770799945,1770799950
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,,https://www.wired.com/2010/11/ff_311_new_york/,www.wired.com,1770802286,1770802299
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,anatomyof.ai,https://anatomyof.ai/,anatomyof.ai,1770802327,1770802332
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,Work - Bestiario,https://www.bestiario.org/work/,www.bestiario.org,1770802414,1770802434
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,Home - M-Lab,https://www.measurementlab.net/,www.measurementlab.net,1770802444,1770802456
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,,https://www.aaronkoblin.com/project/flight-patterns/,www.aaronkoblin.com,1770802798,1770802817
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,,https://therefugeeproject.org/#/2023,therefugeeproject.org,1770802806,1770802817
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,flowingdata.com/2015/12/15/a-day-in-the-life-of-americans/,https://flowingdata.com/2015/12/15/a-day-in-the-life-of-americans/,flowingdata.com,1770802810,1770802817
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,Showcase | deck.gl,https://deck.gl/showcase,deck.gl,1770802817,1770802832
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,,http://www.fallen.io/ww2/,www.fallen.io,1770802839,1770802847
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,,https://archive.org/details/visualcomplexity0000lima/mode/2up,archive.org,1770802848,1770802864
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,Form der Erde,https://schweizerweltatlas.ch/swatools/ShapeOfEarth/ShapeOfEarth.de.html,schweizerweltatlas.ch,1770802852,1770802864
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,,http://www.antoinedelach.com/GHOST-CELL%20/,www.antoinedelach.com,1770802939,1770802954
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,They Rule,https://theyrule.net/about,theyrule.net,1770803032,1770803052
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,applied | Legible London,https://appliedinformation.group/projects/legible-london,appliedinformation.group,1770803081,1770803100
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,SHARE LAB – Research & Data Investigation Lab,https://labs.rs/en/,labs.rs,1770803382,1770803388
Bookmark Bar / Citography / PROJECTS / DATA VISUALISATIONS,New Extractivism,https://extractivism.online/,extractivism.online,1770803392,1770803405
Bookmark Bar / Citography / PROJECTS / TECH,This Person Does Not Exist - Random Face Generator,https://this-person-does-not-exist.com/en,this-person-does-not-exist.com,1770723531,1770723546
Bookmark Bar / Citography / PROJECTS / TECH,"Vintage Chart of the Electromagnetic Spectrum, and Nikola Tesla’s Historic Invention – Pictures of Infinity",https://picturesofinfinity.net/2016/08/23/vintage-chart-of-the-electromagnetic-spectrum-and-nikola-teslas-historic-invention/,picturesofinfinity.net,1718355769,1770799515
Bookmark Bar / Citography / PROJECTS / TECH,mmWave sensor | Responsible Sensing Lab,https://responsiblesensinglab.org/projects/mmwave-sensor,responsiblesensinglab.org,1719232052,1770799527
Bookmark Bar / Citography / PROJECTS / TECH,Home | Responsible Sensing Lab,https://responsiblesensinglab.org/,responsiblesensinglab.org,1770799542,1770799544
Bookmark Bar / Citography / PROJECTS / TECH,exonemo | realm,https://exonemo.com/realm/,exonemo.com,1770801592,1770801615
Bookmark Bar / Citography / PROJECTS / TECH,"VarCity - semantic and dynamic 3D city modelling from images, Computer Vision Laboratory, ETH Zurich",https://varcity.ethz.ch/,varcity.ethz.ch,1770802218,1770802251
Bookmark Bar / Citography / PROJECTS / TECH,Field-Works,https://field-works.net/,field-works.net,1770802596,1770802611
Bookmark Bar / Citography / PROJECTS / TECH,,https://www.mapillary.com/app/?lat=47.338344588214&lng=5.054625736875&z=17&pKey=1630283611126942&focus=photo&x=Infinity&y=-Infinity&zoom=0,www.mapillary.com,1770802695,1770802708
Bookmark Bar / Citography / PROJECTS / TECH,About – Safecast,https://safecast.org/about/,safecast.org,1770802860,1770802882
Bookmark Bar / Citography / PROJECTS / TECH,avs.auto/demo/index.html,https://avs.auto/demo/index.html,avs.auto,1770802948,1770802954
Bookmark Bar / Citography / PROJECTS / TECH,,https://fhp.incom.org/project/2247?utm_source=chatgpt.com,fhp.incom.org,1770803039,1770803052
Bookmark Bar / Citography / PROJECTS / TECH,,https://aaron-meyers.com/!/,aaron-meyers.com,1770803046,1770803052
Bookmark Bar / Citography / PROJECTS / TECH,,https://www.creativeapplications.net/project/situationist-iphone/,www.creativeapplications.net,1770803051,1770803052
Bookmark Bar / Citography / PROJECTS / TECH,nearfuturelaboratory.com/projects/2003/pdpal/,https://nearfuturelaboratory.com/projects/2003/pdpal/,nearfuturelaboratory.com,1770803184,1770803201
Bookmark Bar / Citography / PROJECTS / TECH,,https://citizensense.net/walks/,citizensense.net,1770803203,1770803216
Bookmark Bar / Citography / PROJECTS / TECH,docs.smartcitizen.me/about/#data-exploration-and-archiving,https://docs.smartcitizen.me/about/#data-exploration-and-archiving,docs.smartcitizen.me,1770803210,1770803216
Bookmark Bar / Citography / PROJECTS / TECH,CRIT – Shaowen Bardzell,https://shaowenbardzell.com/crit/,shaowenbardzell.com,1770810666,1770810673
Bookmark Bar / Citography / PROJECTS / TECH,After Hours - LANDSKIP,https://www.landskip.ch/After-Hours-1,www.landskip.ch,1708433828,1770811227
Bookmark Bar / Citography / PROJECTS / TECH,Research Projects — Artificial Intelligence and Environmental Design Lab,https://www.computationalarchitecturelab.org/work,www.computationalarchitecturelab.org,1709888243,1770811893
Bookmark Bar / Citography / PROJECTS / ARCH,Oliver Parkinson – UNIT 21,https://unit-21.com/?p=8536,unit-21.com,1770796480,1770796500
Bookmark Bar / Citography / PROJECTS / ARCH,Bureau Spectacular (@_bureauspectacular) • Instagram photos and videos,https://www.instagram.com/_bureauspectacular/,www.instagram.com,1616399359,1770797481
Bookmark Bar / Citography / PROJECTS / ARCH,GIF and Politics of Space | gifcritique,https://gifcritique.wixsite.com/gifcritique/gif-and-politics-of-space,gifcritique.wixsite.com,1616399276,1770797515
Bookmark Bar / Citography / PROJECTS / ARCH,Bureau Spectacular,https://bureau-spectacular.net/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGn6G1ECMuldF4IcNGcHgATzWLI_TrFY_yBhDq_GbTtGtPWMZLLqNu60Q8511I_aem_c8eQXr2dkUBgrBTWiDEyFg,bureau-spectacular.net,1770797519,1770797521
Bookmark Bar / Citography / PROJECTS / ARCH,"ThesisWorld — Alephograph: Architecture, drawing and video games.",https://www.alephograph.com/thesisworld,www.alephograph.com,1616084830,1770797660
Bookmark Bar / Citography / PROJECTS / ARCH,You+Pea,https://www.youandpea.com/,www.youandpea.com,1770797716,1770797718
Bookmark Bar / Citography / PROJECTS / ARCH,Hong Kong protests: Measuring the masses,https://www.reuters.com/graphics/HONGKONG-EXTRADITION-PROTESTS/0100B01001H/,www.reuters.com,1770798527,1770798532
Bookmark Bar / Citography / PROJECTS / ARCH,"On Devirtualization, how the physical contorts to satisfy the virtual.",https://www.punctr.art/on-devirtualization/,www.punctr.art,1770798767,1770798772
Bookmark Bar / Citography / PROJECTS / ARCH,CABINET / Electrical Walks,https://www.cabinetmagazine.org/issues/21/kubisch.php,www.cabinetmagazine.org,1770798963,1770798970
Bookmark Bar / Citography / PROJECTS / ARCH,the CLOUD - raisethecloud.org - london 2012,http://www.raisethecloud.org/#gallery,www.raisethecloud.org,1770799004,1770799011
Bookmark Bar / Citography / PROJECTS / ARCH,Galería Réplica – Extractivismos,https://extractivismos.galeriareplica.cl/,extractivismos.galeriareplica.cl,1770799093,1770799098
Bookmark Bar / Citography / PROJECTS / ARCH,Traffic,https://trafficcollective.com/,trafficcollective.com,1714032993,1770799311
Bookmark Bar / Citography / PROJECTS / ARCH,Superstudio Migrazioni - Exhibition Movie by Studio Alfons Meyer on Vimeo,https://vimeo.com/500814727,vimeo.com,1770799833,1770799843
Bookmark Bar / Citography / PROJECTS / ARCH,Strategies – AAA,http://www.urbantactics.org/project_type/strategies/,www.urbantactics.org,1770800057,1770800064
Bookmark Bar / Citography / PROJECTS / ARCH,Sonic Cities,https://senseable.mit.edu/sonic-cities/,senseable.mit.edu,1770800123,1770800125
Bookmark Bar / Citography / PROJECTS / ARCH,Urban Cinematics and the Revenge of Place / François Penz for the Shenzhen Biennale (UABB) 2019 | ArchDaily,https://www.archdaily.com/927236/urban-cinematics-and-the-revenge-of-place-francois-penz-for-the-shenzhen-biennale-uabb-2019,www.archdaily.com,1770800239,1770800248
Bookmark Bar / Citography / PROJECTS / ARCH,"Eyes of the City: Carlo Ratti, Politecnico di Torino and SCUT on Their Curatorial Theme of Shenzhen Biennale 2019 | ArchDaily",https://www.archdaily.com/914539/how-will-we-live-with-the-eyes-of-the-street-carlo-ratti-michele-bonino-and-sun-yimin-on-the-theme-of-shenzhen-biennial-2019,www.archdaily.com,1770800249,1770800263
Bookmark Bar / Citography / PROJECTS / ARCH,Damjan Jovanovic,https://dmjn.net/,dmjn.net,1770800441,1770800445
Bookmark Bar / Citography / PROJECTS / ARCH,Lifeforms,https://lifeforms.io/,lifeforms.io,1770800466,1770800477
