folder_path,title,url,domain,add_date,last_modified
Bookmark Bar / Citography / EVENTS AND PLACES,Architecture Workroom Brussels,https://www.architectureworkroom.eu/en/?utm_source=chatgpt.com,www.architectureworkroom.eu,1769434119,1770801933
Bookmark Bar / Citography / EVENTS AND PLACES,Swiss Design Network,https://swissdesignnetwork.ch/,swissdesignnetwork.ch,1769434733,1770801973
Bookmark Bar / Citography / EVENTS AND PLACES,Cumulus PhD Network calling for papers! - Cumulus Association,https://cumulusassociation.org/initiatives/cumulus-phd-network-calling-for-papers/?utm_source=chatgpt.com,cumulusassociation.org,1769437448,1770802025
Bookmark Bar / Citography / EVENTS AND PLACES,Material Futures,https://www.materialfutures.com/?utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnhM_XaDv7ueBaNvL2ve3rJQOlMkGIxZEgS4wOg5tP3zQywJjGb3g3PfEeOqY_aem_uQCXk6uUYh94PPJSYpy-ow,www.materialfutures.com,1769500247,1770802042
Bookmark Bar / Citography / EVENTS AND PLACES,"Digital Urban - The Metaverse, IoT, VR, AR and Making Data Devices - Digital Urban",https://www.digitalurban.org/,www.digitalurban.org,1770019079,1770802181
Bookmark Bar / Citography / EVENTS AND PLACES,Home - 019,https://019-ghent.org/,019-ghent.org,1770722669,1770802209
Bookmark Bar / Citography / EVENTS AND PLACES,Latent Spaces - Performing Ambiguous Data,https://latentspaces.zhdk.ch/,latentspaces.zhdk.ch,1770803417,1770803427
Bookmark Bar / Citography / EVENTS AND PLACES,e-flux,https://www.e-flux.com/,www.e-flux.com,1770810363,1770812975
Bookmark Bar / Citography / EVENTS AND PLACES,Events | HKU Faculty of Architecture,https://www.arch.hku.hk/events_index/general_events/,www.arch.hku.hk,1628677339,1770810543
Bookmark Bar / Citography / EVENTS AND PLACES,Art Thinking,https://www.artthinking.com.au/,www.artthinking.com.au,1770810598,1770810612
Bookmark Bar / Citography / EVENTS AND PLACES,MAS UTD,https://mas-utd.arch.ethz.ch/,mas-utd.arch.ethz.ch,1694079216,1770810869
Bookmark Bar / Citography / EVENTS AND PLACES,Community Tech NY (CTNY),https://www.communitytechny.org/,www.communitytechny.org,1695042570,1770810934
Bookmark Bar / Citography / EVENTS AND PLACES,Blog | TOPOLOGICAL ATLAS,http://www.topologicalatlas.net/blog,www.topologicalatlas.net,1695137269,1770810951
Bookmark Bar / Citography / EVENTS AND PLACES,Home - Milieux,https://milieux.concordia.ca/,milieux.concordia.ca,1770811135,1770811143
Bookmark Bar / Citography / EVENTS AND PLACES,Projects Archive - Anteverti,https://www.anteverti.com/projects/,www.anteverti.com,1770811387,1770811405
Bookmark Bar / Citography / WEB,Operative Mapping – urbanNext,https://urbannext.net/operative-mapping/,urbannext.net,1770723668,1770723693
Bookmark Bar / Citography / WEB,"Stream New Models (PUBLIC) music | Listen to songs, albums, playlists for free on SoundCloud",https://soundcloud.com/newmodels,soundcloud.com,1770797918,1770797925
Bookmark Bar / Citography / WEB,NEW MODELS 2026®,https://www.newmodels.io/,www.newmodels.io,1770798038,1770798040
Bookmark Bar / Citography / WEB,Sejm się odgradza. Podpisano umowę na wielką bramę,https://wiadomosci.wp.pl/sejm-sie-odgradza-podpisano-umowe-na-wielka-brame-6608543576128320a,wiadomosci.wp.pl,1770798209,1770798234
Bookmark Bar / Citography / WEB,Wysoki mur przed Sejmem? Gawkowski: Pora skończyć z odgradzaniem od obywateli - Dziennik.pl,"https://wiadomosci.dziennik.pl/polityka/artykuly/8021151,gawkowski-lewica-ogrodzenie-sejm-brama-przetarg.html",wiadomosci.dziennik.pl,1770798192,1770798234
Bookmark Bar / Citography / WEB,Sejm odgradza się płotem,https://www.fakt.pl/polityka/sejm-odgradza-sie-plotem/9jc4m9y,www.fakt.pl,1770798184,1770798238
Bookmark Bar / Citography / WEB,Sejm zmienia się w fortecę - RMF 24,"https://www.rmf24.pl/fakty/polska/news-sejm-zmienia-sie-w-fortece,nId,1483524",www.rmf24.pl,1770798181,1770798238
Bookmark Bar / Citography / WEB,Kompleks budynków Sejmu RP: historia zabudowań polskiego parlamentu - Architektura-Murator,https://architektura.muratorplus.pl/krytyka/kompleks-budynkow-sejmu-rp-historia-zabudowan-polskiego-parlamentu-aa-pXBq-ABmJ-3gvL.html,architektura.muratorplus.pl,1770798178,1770798242
Bookmark Bar / Citography / WEB,"Jest Polska, jest Sejm. Historia gmachów parlamentu | dzieje.pl - Historia Polski",https://dzieje.pl/artykuly-historyczne/jest-polska-jest-sejm-historia-gmachow-parlamentu,dzieje.pl,1770798175,1770798242
Bookmark Bar / Citography / WEB,Budynki parlamentu » Witryna edukacyjna Kancelarii Senatu,https://senat.edu.pl/historia/budynki/,senat.edu.pl,1770798172,1770798246
Bookmark Bar / Citography / WEB,"Sejm już się nie boi Brunona K. Powstaje sito zabezpieczeń: zapory, płot, murek","https://wyborcza.pl/7,75398,16462901,sejm-juz-sie-nie-boi-brunona-k-powstaje-sito-zabezpieczen.html",wyborcza.pl,1770798167,1770798246
Bookmark Bar / Citography / WEB,Sejm and Senate Complex - Wikipedia,https://en.wikipedia.org/wiki/Sejm_and_Senate_Complex,en.wikipedia.org,1770798160,1770798249
Bookmark Bar / Citography / WEB,SEJM RP: Listy do Sejmu,https://www.sejm.gov.pl/listy/pytania.htm,www.sejm.gov.pl,1770798136,1770798249
Bookmark Bar / Citography / WEB,igrafika_20190910_01-01.jpg (750×1277),https://dzieje.pl/sites/default/files/styles/open_article_750x0_/public/201910/igrafika_20190910_01-01.jpg?itok=NQZJ2Jsy,dzieje.pl,1770798073,1770798253
Bookmark Bar / Citography / WEB,CIVA TALK — Exotic or indigenous? Questioning the nature of plants on Vimeo,https://vimeo.com/493843607,vimeo.com,1615980619,1770798315
Bookmark Bar / Citography / WEB,"All Design Is Political, Not All Politics Is Design - Failed Architecture",https://failedarchitecture.com/all-design-is-political-not-all-politics-is-design/,failedarchitecture.com,1613568250,1770798326
Bookmark Bar / Citography / WEB,Democratic Crisis in Hong Kong: Recommendations for Policymakers | Freedom House,https://freedomhouse.org/report/policy-brief/2019/democratic-crisis-hong-kong-recommendations-policymakers,freedomhouse.org,1613568250,1770798342
Bookmark Bar / Citography / WEB,Policy Recommendations: Internet Freedom | Freedom House,https://freedomhouse.org/policy-recommendations/internet-freedom,freedomhouse.org,1613568250,1770798353
Bookmark Bar / Citography / WEB,Democracy and Dictators Are Under Pressure to Provide Responsiveness and Accountability | Foreign Affairs,https://www.foreignaffairs.com/world/dictators-trouble?utm_medium=email_notifications&utm_source=reg_confirmation&utm_campaign=reg_guestpass,www.foreignaffairs.com,1770798362,1770798364
Bookmark Bar / Citography / WEB,Hong Kong's Protests Have Purposely Avoided a Central Leader - The Atlantic,https://www.theatlantic.com/international/archive/2019/06/hong-kongs-protests-leader/591820/,www.theatlantic.com,1613568250,1770798405
Bookmark Bar / Citography / WEB,After protest: pathways beyond mass mobilization | openDemocracy,https://www.opendemocracy.net/en/transformation/after-protest-pathways-beyond-mass-mobilization/,www.opendemocracy.net,1613568250,1770798427
Bookmark Bar / Citography / WEB,"Postcards from the Edge by Cynthia Arnson, Benjamin Gedan, Michael Penfold, Rossana Castiglioni, Catalina Lobo-Guerrero, Augusto de la Torre, & Jim Shultz — Winter 2020: The Power of Protest | The Wilson Quarterly",https://www.wilsonquarterly.com/quarterly/the-power-of-protest/postcards-from-the-edge/?emci=40ed83cb-6b3d-ea11-a1cc-2818784d084f&emdi=2359b98b-e43d-ea11-a1cc-2818784d084f&ceid=43550,www.wilsonquarterly.com,1613568250,1770798438
Bookmark Bar / Citography / WEB,The Step-by-Step Revolution by Cătălin Teniţă — Winter 2020: The Power of Protest | The Wilson Quarterly,https://www.wilsonquarterly.com/quarterly/the-power-of-protest/the-step-by-step-revolution/,www.wilsonquarterly.com,1613568250,1770798448
Bookmark Bar / Citography / WEB,Why Protest? by S. Erdem Aytaç & Susan Stokes — Winter 2020: The Power of Protest | The Wilson Quarterly,https://www.wilsonquarterly.com/quarterly/the-power-of-protest/why-protest/,www.wilsonquarterly.com,1613568250,1770798453
Bookmark Bar / Citography / WEB,"Hong Kong Protests, One Year Later - The New York Times",https://www.nytimes.com/2020/06/09/world/asia/hong-kong-protests-one-year-later.html,www.nytimes.com,1613568250,1770798464
Bookmark Bar / Citography / WEB,"In Cuba, gamers lament what they see as the end of the island's underground network",https://www.nbcnews.com/news/latino/cuba-gamers-lament-what-they-see-end-island-s-underground-n1045846,www.nbcnews.com,1613568250,1770798477
Bookmark Bar / Citography / WEB,BBC News - How is technology changing protests?,http://news.bbc.co.uk/2/hi/programmes/click_online/9451521.stm,news.bbc.co.uk,1613568250,1770798484
Bookmark Bar / Citography / WEB,How technology is shaping creative activism in the 21st century | Waging Nonviolence,https://wagingnonviolence.org/2019/03/how-technology-is-shaping-creative-activism-in-the-21st-century/,wagingnonviolence.org,1613568250,1770798492
Bookmark Bar / Citography / WEB,Watch | Occupy.com,https://web.archive.org/web/20130516052942/http://www.occupy.com/watch,web.archive.org,1770798515,1770813091
Bookmark Bar / Citography / WEB,1977-83: Mothers of Plaza de Mayo Protest Disapearnces in Argentina | libcom.org,https://libcom.org/article/1977-83-mothers-plaza-de-mayo-protest-disapearnces-argentina,libcom.org,1770798720,1770798725
Bookmark Bar / Citography / WEB,When the crowd determines the individual | SCHIRN KUNSTHALLE FRANKFURT,https://www.schirn.de/en/schirnmag/double-feature-clemens-von-wedemeyer-crowds-context-en/,www.schirn.de,1770798858,1770798864
Bookmark Bar / Citography / WEB,Donna Haraway Reads “The National Geographic” on Primates | PAPER TIGER,https://papertiger.org/donna-haraway-reads-the-national-geographic-on-primates/,papertiger.org,1770798886,1770798892
Bookmark Bar / Citography / WEB,CABINET / All Issues,https://www.cabinetmagazine.org/issues/allissuesbycover.php,www.cabinetmagazine.org,1770798986,1770798993
Bookmark Bar / Citography / WEB,Extractivisms: operations and practices - Galería Réplica,https://www.galeriareplica.cl/exhibiciones/extractivisms-operations-and-practices/,www.galeriareplica.cl,1770799039,1770799044
Bookmark Bar / Citography / WEB,The Civil Contract of Photography | Princeton University Press,https://press.princeton.edu/books/paperback/9781890951894/the-civil-contract-of-photography,press.princeton.edu,1770799064,1770799066
Bookmark Bar / Citography / WEB,"Julian Oliver. Lecture ""TX/RX: Spectrum and the City"" - YouTube",https://www.youtube.com/watch?v=V9UIEnxlw5k,www.youtube.com,1715152266,1770799431
Bookmark Bar / Citography / WEB,Submit - JAE,https://www.jaeonline.org/submit/,www.jaeonline.org,1770799458,1770799459
Bookmark Bar / Citography / WEB,Wildtronics LLC | Accuracy Requirements in Parabolic Microphone Reflectors,https://www.wildtronics.com/parabolicaccuracy.html,www.wildtronics.com,1716980927,1770799496
Bookmark Bar / Citography / WEB,Zima w Śródmieściu - Retro photos,https://pastvu.com/p/909353,pastvu.com,1770799793,1770799800
Bookmark Bar / Citography / WEB,"Photos of Warsaw from 1950-1970, Zbyszko Siemaszko – Image Gallery | Gallery | Culture.pl",https://culture.pl/en/gallery/photos-of-warsaw-from-1950-1970-zbyszko-siemaszko-image-gallery,culture.pl,1770799806,1770799808
Bookmark Bar / Citography / WEB,"Rotunda znika, a my wspominamy, jak błyszczała kiedyś [ARCHIWALNE ZDJĘCIA] | Warszawa Nasze Miasto",https://warszawa.naszemiasto.pl/rotunda-znika-a-my-wspominamy-jak-blyszczala-kiedys/gh/c3-4043690,warszawa.naszemiasto.pl,1770799816,1770799818
Bookmark Bar / Citography / WEB,"Warszawa - Zdjęcia lotnicze - stare zdjęcia, mapa","https://fotopolska.eu/Warszawa/b5139,Zdjecia_lotnicze.html",fotopolska.eu,1770799820,1770799822
Bookmark Bar / Citography / WEB,The Age of Mass Protests: Understanding an Escalating Global Trend | Center for Strategic and International Studies,https://www.csis.org/analysis/age-mass-protests-understanding-escalating-global-trend,www.csis.org,1612970839,1770800026
Bookmark Bar / Citography / WEB,Hong Kong protests: 6 Hongkongers on how they’ve transformed the city | Vox,https://www.vox.com/2019/8/28/20799049/hong-kong-protests-first-person,www.vox.com,1770800035,1770800037
Bookmark Bar / Citography / WEB,"""The Architecture of Democracy"" - Harvard Graduate School of Design",https://www.gsd.harvard.edu/event/the-architecture-of-democracy/,www.gsd.harvard.edu,1770800071,1770800091
Bookmark Bar / Citography / WEB,About - DAAR,https://www.decolonizing.ps/site/about/,www.decolonizing.ps,1770800094,1770800096
Bookmark Bar / Citography / WEB,Envisioning the Future (Policed) Space of Protest: The June 23 Bastille Demonstration as Paradigm - THE FUNAMBULIST MAGAZINE,https://thefunambulist.net/editorials/envisioning-the-future-policed-space-of-protest-the-june-23-bastille-demonstration-as-paradigm,thefunambulist.net,1770800100,1770800102
Bookmark Bar / Citography / WEB,Home - Extinction Rebellion UK,https://extinctionrebellion.uk/,extinctionrebellion.uk,1770800344,1770800360
Bookmark Bar / Citography / WEB,Cuban state to absorb underground video-gamers' network | AP News,https://apnews.com/article/acf45d2374534e48976c9df16d3501af,apnews.com,1770800357,1770800360
Bookmark Bar / Citography / WEB,Climate Change – BLDGBLOG,https://www.bldgblog.com/tag/climate-change/,www.bldgblog.com,1770800499,1770800519
Bookmark Bar / Citography / WEB,Innovation Brief: Post-Pandemic Public Space - Connected Places Catapult,https://cp.catapult.org.uk/news/innovation-brief-post-pandemic-public-space/,cp.catapult.org.uk,1770800571,1770800587
Bookmark Bar / Citography / WEB,Aesthetics Of Exclusion,https://www.aestheticsofexclusion.com/articles/stop-making-sense-refusing-the-algorithmic-city,www.aestheticsofexclusion.com,1770800692,1770800720
Bookmark Bar / Citography / WEB,Anatomy of an Electromagnetic Wave - NASA Science,https://science.nasa.gov/ems/02_anatomy/,science.nasa.gov,1770800914,1770813091
Bookmark Bar / Citography / WEB,Lexicon of Design Research,http://www.lexiconofdesignresearch.com/lexicon/texts/data_information_knowledge_wisdom,www.lexiconofdesignresearch.com,1695733958,1770801057
Bookmark Bar / Citography / WEB,Stop Making Sense: Refusing the Algorithmic City - Failed Architecture,https://failedarchitecture.com/stop-making-sense-refusing-the-algorithmic-city/,failedarchitecture.com,1770801609,1770801633
Bookmark Bar / Citography / WEB,If Honey Bees Could Google,https://www.anthroposphere.co.uk/post/if-honey-bees-could-google,www.anthroposphere.co.uk,1769500440,1770802068
Bookmark Bar / Citography / WEB,The Urban Field Naturalist Project,https://www.urbanfieldnaturalist.org/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnooogo6amwt-FE2S7XKyRD4pYRjin18ClVY9Lzrrytk6sLSBaK1haJAk4IQs_aem_Nuj4XYuu69tsRW18oCkXsA,www.urbanfieldnaturalist.org,1769500544,1770802068
Bookmark Bar / Citography / WEB,Watch North London Street Party - Reclaim the Streets online - BFI Player,https://player.bfi.org.uk/free/film/watch-north-london-street-party-reclaim-the-streets-1998-online,player.bfi.org.uk,1770803138,1770803151
Bookmark Bar / Citography / WEB,Reclaim the Streets - Wikipedia,https://en.wikipedia.org/wiki/Reclaim_the_Streets,en.wikipedia.org,1770803148,1770803151
Bookmark Bar / Citography / WEB,Play John Conway’s Game of Life,https://playgameoflife.com/,playgameoflife.com,1770803152,1770803167
Bookmark Bar / Citography / WEB,,https://archive.org/details/archive_documentary_internet_archive_sequence,archive.org,1770803175,1770803186
Bookmark Bar / Citography / WEB,,https://hackernoon.com/the-long-now-of-the-web-inside-the-internet-archives-fight-against-forgetting,hackernoon.com,1770803181,1770803186
Bookmark Bar / Citography / WEB,The Perspectival Eye — Glass Bead,https://www.glass-bead.org/research-platform/the-perspectival-eye/?lang=enview,www.glass-bead.org,1770803321,1770803330
Bookmark Bar / Citography / WEB,Groma (surveying) - Wikipedia,https://en.wikipedia.org/w/index.php?title=Groma_%28surveying%29&oldid=1310395162,en.wikipedia.org,1770810022,1770810036
Bookmark Bar / Citography / WEB,Camera lucida - Wikipedia,https://en.wikipedia.org/w/index.php?title=Camera_lucida&oldid=1332446192,en.wikipedia.org,1770810037,1770810065
Bookmark Bar / Citography / WEB,Urban Ecologies: Book,https://urbanecologies.net/events.php,urbanecologies.net,1616616949,1770810431
Bookmark Bar / Citography / WEB,"Microsoft, Amazon work on Pentagon's Hybrid Space Architecture",https://www.geekwire.com/2022/microsoft-amazon-pentagon-space-communication/,www.geekwire.com,1694165753,1770810913
Bookmark Bar / Citography / WEB,James Bridle: Algorithmic citizenship,https://exposingtheinvisible.org/en/films/algorithmic-citizenship/,exposingtheinvisible.org,1695201436,1770811049
Bookmark Bar / Citography / WEB,Data & Society,https://datasociety.net/,datasociety.net,1708090958,1770811186
Bookmark Bar / Citography / WEB,The agency of mapping – IAAC Blog,https://www.iaacblog.com/programs/the-agency-of-mapping/,www.iaacblog.com,1708436424,1770813074
Bookmark Bar / Citography / WEB,Between Art and Science | Leonardo/ISAST,https://leonardo.info/between-art-and-science,leonardo.info,1709752581,1770811762
Bookmark Bar / Citography / BOOKS JOURNALS,Video | Sy Taffel,https://sytaffel.com/video/,sytaffel.com,1770800112,1770800148
Bookmark Bar / Citography / BOOKS JOURNALS,The 'revenge of history': Collective memories and labor protests in northeastern China on JSTOR,https://www.jstor.org/stable/24047707?seq=1,www.jstor.org,1770800285,1770800289
Bookmark Bar / Citography / BOOKS JOURNALS,200303_MassProtests_V2.pdf,https://csis-website-prod.s3.amazonaws.com/s3fs-public/publication/200303_MassProtests_V2.pdf?uL3KRAKjoHfmcnFENNWTXdUbf0Fk0Qke,csis-website-prod.s3.amazonaws.com,1770800326,1770800332
Bookmark Bar / Citography / BOOKS JOURNALS,Political Mapping of Cyberspace - Google Books,https://www.google.be/books/edition/Political_Mapping_of_Cyberspace/26QxEAAAQBAJ?hl=en&gbpv=0,www.google.be,1696314604,1770801098
Bookmark Bar / Citography / BOOKS JOURNALS,Mapping the Present - Stuart Elden - (ISBN: 9780826458476) | The bad guy,https://www.deslegte.com/mapping-the-present-2857881/,www.deslegte.com,1696315104,1770801098
Bookmark Bar / Citography / BOOKS JOURNALS,You are Here - Katharine Harmon - (ISBN: 9781568984308) | De Slegte,https://www.deslegte.com/you-are-here-759899/,www.deslegte.com,1696324362,1770801112
Bookmark Bar / Citography / BOOKS JOURNALS,FOOTPRINT,https://journals.open.tudelft.nl/footprint/index,journals.open.tudelft.nl,1769184623,1770801714
Bookmark Bar / Citography / BOOKS JOURNALS,ardeth,https://www.ardeth.eu/,www.ardeth.eu,1769184594,1770801714
Bookmark Bar / Citography / BOOKS JOURNALS,Journal | eahn,https://eahn.org/journal/?utm_source=chatgpt.com,eahn.org,1769184676,1770801714
Bookmark Bar / Citography / BOOKS JOURNALS,Publications - Yale Architecture,https://www.architecture.yale.edu/publications,www.architecture.yale.edu,1769184743,1770801726
Bookmark Bar / Citography / BOOKS JOURNALS,Journal | AMPS,https://amps-research.com/journal/,amps-research.com,1769184916,1770801726
Bookmark Bar / Citography / BOOKS JOURNALS,Designing Democratic Innovation: Co-Design and the Futures of Participation in Governance,https://think.taylorandfrancis.com/special_issues/designing-democratic-innovation-co-design-and-the-futures-of-participation-in-governance/,think.taylorandfrancis.com,1769185058,1770801741
Bookmark Bar / Citography / BOOKS JOURNALS,Map Studies at Stanford - Counter-mapping & critical cartography - Guides at Stanford University,https://guides.library.stanford.edu/countermapping/stanford,guides.library.stanford.edu,1769414602,1770801741
Bookmark Bar / Citography / BOOKS JOURNALS,ACME: An International Journal for Critical Geographies,https://acme-journal.org/index.php/acme/index,acme-journal.org,1769415397,1770801741
Bookmark Bar / Citography / BOOKS JOURNALS,"Volume 57, Issue 6 November 2025 - Antipode Online",https://antipodeonline.org/2025/12/11/volume-57-issue-6-november-2025/,antipodeonline.org,1769415495,1770801753
Bookmark Bar / Citography / BOOKS JOURNALS,Annals of the AAG - AAG,https://www.aag.org/journal/annals-of-the-aag/,www.aag.org,1769415727,1770801767
Bookmark Bar / Citography / BOOKS JOURNALS,CRIT Architecture Journal | Institute of Architecture Students,https://www.aias.org/crit/crit-journal/,www.aias.org,1769416349,1770801784
Bookmark Bar / Citography / BOOKS JOURNALS,Issues | JoLA,https://www.jola-lab.eu/issues/,www.jola-lab.eu,1769416626,1770801784
Bookmark Bar / Citography / BOOKS JOURNALS,a+u Architecture and Urbanism Magazine – from Tokyo (Japan),https://au-magazine.com/,au-magazine.com,1769416699,1770801784
Bookmark Bar / Citography / BOOKS JOURNALS,"Livable Cities: Interdisciplinary Conference. Manchester, UK, 2026",https://amps-research.com/conference/manchester-livable-cities/,amps-research.com,1769417302,1770801800
Bookmark Bar / Citography / BOOKS JOURNALS,SPOOL,https://spool.ac/index.php/spool/index,spool.ac,1769417707,1770801800
Bookmark Bar / Citography / BOOKS JOURNALS,GeoHumanities - AAG,https://www.aag.org/journal/geohumanities/?utm_source=chatgpt.com,www.aag.org,1769418044,1770801813
Bookmark Bar / Citography / BOOKS JOURNALS,"Journal of Maps: Vol 22, No 1 (Current issue)",https://www.tandfonline.com/toc/tjom20/current,www.tandfonline.com,1769418521,1770801826
Bookmark Bar / Citography / BOOKS JOURNALS,Call for Papers | Cartographica | University of Toronto Press,https://utppublishing.com/journals/cart/call-for-papers,utppublishing.com,1769418760,1770801826
Bookmark Bar / Citography / BOOKS JOURNALS,"Intellect Books | Drawing - Research, Theory, Practice",https://www.intellectbooks.com/drawing-research-theory-practice?utm_source=chatgpt.com,www.intellectbooks.com,1769419015,1770801826
Bookmark Bar / Citography / BOOKS JOURNALS,"Design Studies | Vol 103, In progress (March 2026) | ScienceDirect.com by Elsevier",https://www.sciencedirect.com/journal/design-studies/vol/103/suppl/C,www.sciencedirect.com,1769419710,1770801842
Bookmark Bar / Citography / BOOKS JOURNALS,Restoring the past digitally: A 3D visualization study of the Great Mill in Gdansk - ScienceDirect,https://www.sciencedirect.com/science/article/abs/pii/S0142694X25000882?via=ihub,www.sciencedirect.com,1770801832,1770801842
Bookmark Bar / Citography / BOOKS JOURNALS,Dimensions | Journal of Architectural Knowledge,https://www.dimensions-journal.eu/#/about,www.dimensions-journal.eu,1769419919,1770801842
Bookmark Bar / Citography / BOOKS JOURNALS,Home | Human Ecology | Springer Nature Link,https://link.springer.com/journal/10745,link.springer.com,1769420230,1770801857
Bookmark Bar / Citography / BOOKS JOURNALS,Information for contributors | Interstices: Journal of Architecture and Related Arts,https://interstices.ac.nz/index.php/Interstices/information_for_contributors,interstices.ac.nz,1769420363,1770801857
Bookmark Bar / Citography / BOOKS JOURNALS,MONU - News,https://www.monu-magazine.com/news.htm,www.monu-magazine.com,1770801902,1770801916
Bookmark Bar / Citography / BOOKS JOURNALS,news | Architecture In Practice,https://architectureinpractice.eu/,architectureinpractice.eu,1769434196,1770813200
Bookmark Bar / Citography / BOOKS JOURNALS,Call for Papers – Institute for the History and Theory of Architecture (gta) | ETH Zurich,https://gta.arch.ethz.ch/en/gta-papers/call-for-papers---demolitions.html,gta.arch.ethz.ch,1769434692,1770801953
Bookmark Bar / Citography / BOOKS JOURNALS,Announcements | Interstices: Journal of Architecture and Related Arts,https://interstices.ac.nz/index.php/Interstices/announcement,interstices.ac.nz,1769436124,1770801973
Bookmark Bar / Citography / BOOKS JOURNALS,Call for Papers – FUP Journals,https://journals.fupress.net/call-for-papers/?filter=462,journals.fupress.net,1769436457,1770801998
Bookmark Bar / Citography / BOOKS JOURNALS,In Focus: Calls for Papers | Leonardo/ISAST,https://leonardo.info/in-focus,leonardo.info,1769437395,1770802011
Bookmark Bar / Citography / BOOKS JOURNALS,Design History Society 2026 Conference - Call for Papers now open - News - Design History Society,https://www.designhistorysociety.org/news/view/design-history-society-2026-conference-call-for-papers-now-open,www.designhistorysociety.org,1769437694,1770802025
Bookmark Bar / Citography / BOOKS JOURNALS,Digital Geography and Society | ScienceDirect.com by Elsevier - Digital Geography and Society | ScienceDirect.com by Elsevier,https://www.sciencedirect.com/special-issue/326763/unsettling-digital-geographies-rethinking-the-field-and-its-futures,www.sciencedirect.com,1769437739,1770802042
Bookmark Bar / Citography / BOOKS JOURNALS,Call for papers — Digital Culture & Education (ISSN: 1836-8301),https://www.digitalcultureandeducation.com/call-for-papers-si,www.digitalcultureandeducation.com,1769504136,1770802108
