folder_path,title,url,domain,add_date,last_modified
Bookmark Bar / Citography / BOOKS JOURNALS,About | Weizenbaum Journal of the Digital Society,https://ojs.weizenbaum-institut.de/index.php/wjds/about,ojs.weizenbaum-institut.de,1769504364,1770802108
Bookmark Bar / Citography / BOOKS JOURNALS,Matter,https://revistes.ub.edu/index.php/matter/index,revistes.ub.edu,1769504454,1770802108
Bookmark Bar / Citography / BOOKS JOURNALS,Ocean Space,https://www.ocean-space.org/index.html,www.ocean-space.org,1769675012,1770802124
Bookmark Bar / Citography / BOOKS JOURNALS,PerFORM,https://www.bartlettdesignresearchfolios.com/perform/read/,www.bartlettdesignresearchfolios.com,1770019310,1770802181
Bookmark Bar / Citography / BOOKS JOURNALS,Call for Papers :: Playing Futures Conference,https://playingfutures.today/call-for-papers/,playingfutures.today,1769501162,1770802209
Bookmark Bar / Citography / BOOKS JOURNALS,"Avant-Garde, III: Situationist Maps, Take Two | Jacket2",https://jacket2.org/commentary/avant-garde-iii-situationist-maps-take-two,jacket2.org,1770802517,1770802546
Bookmark Bar / Citography / BOOKS JOURNALS,,https://www.only-if.com/portfolio/cities-without-ground/,www.only-if.com,1770802895,1770802922
Bookmark Bar / Citography / BOOKS JOURNALS,,https://www.interboropartners.com/projects/the-arsenal-of-exclusion-inclusion,www.interboropartners.com,1770802917,1770802922
Bookmark Bar / Citography / BOOKS JOURNALS,,https://www.youandpea.com/atlas,www.youandpea.com,1770802962,1770813249
Bookmark Bar / Citography / BOOKS JOURNALS,Introduction to a Critique of Urban Geography | The Anarchist Library,https://theanarchistlibrary.org/library/guy-debord-introduction-to-a-critique-of-urban-geography?utm_source=chatgpt.com,theanarchistlibrary.org,1770803465,1770813200
Bookmark Bar / Citography / BOOKS JOURNALS,sionline.researche-editions.cddc.vt.edu/si/theory.html?utm_source=chatgpt.com,https://www.sionline.researche-editions.cddc.vt.edu/si/theory.html?utm_source=chatgpt.com,www.sionline.researche-editions.cddc.vt.edu,1770803478,1770803479
Bookmark Bar / Citography / BOOKS JOURNALS,Situated Knowledges: The Science Question in Feminism and the Privilege of Partial Perspective on JSTOR,https://www.jstor.org/stable/3178066,www.jstor.org,1770807829,1770807832
Bookmark Bar / Citography / BOOKS JOURNALS,The Economy of Cities by Jane Jacobs: 9780394705842 | PenguinRandomHouse.com: Books,https://www.penguinrandomhouse.com/books/86059/the-economy-of-cities-by-jane-jacobs/,www.penguinrandomhouse.com,1770807902,1770807904
Bookmark Bar / Citography / BOOKS JOURNALS,The Image of the City,https://mitpress.mit.edu/9780262620017/the-image-of-the-city/,mitpress.mit.edu,1770807924,1770807926
Bookmark Bar / Citography / BOOKS JOURNALS,"The story of telecommunications : Oslin, George P., 1899-1996 : Free Download, Borrow, and Streaming : Internet Archive",https://archive.org/details/storyoftelecommu0000osli,archive.org,1770807949,1770807951
Bookmark Bar / Citography / BOOKS JOURNALS,The Power of Maps - 1st Edition - Denis Wood - Routledge Book,https://www.routledge.com/The-Power-of-Maps/Wood/p/book/9780898624939,www.routledge.com,1770807965,1770807967
Bookmark Bar / Citography / BOOKS JOURNALS,Koolhaas_Rem_Delirious_New_York_A_Retroactive_Manifesto_for_Manhattan.pdf,about:invalid#zGuavaz,,1770807978,1770807980
Bookmark Bar / Citography / BOOKS JOURNALS,"Understanding Media - The Extensions of Man : Marshall McLuhan : Free Download, Borrow, and Streaming : Internet Archive",https://archive.org/details/ETC0624,archive.org,1770807994,1770807996
Bookmark Bar / Citography / BOOKS JOURNALS,The Rise of the Network Society | Wiley Online Books,https://onlinelibrary.wiley.com/doi/book/10.1002/9781444319514,onlinelibrary.wiley.com,1770808010,1770808012
Bookmark Bar / Citography / BOOKS JOURNALS,"Telecommunications and the City: Electronic Spaces, Urban Places - 1st",https://www.routledge.com/Telecommunications-and-the-City-Electronic-Spaces-Urban-Places/Graham-Marvin/p/book/9780415119030,www.routledge.com,1770808021,1770808023
Bookmark Bar / Citography / BOOKS JOURNALS,"The Agency of Mapping: Speculation, Critique and Invention - The Map Reader - Wiley Online Library",https://onlinelibrary.wiley.com/doi/10.1002/9780470979587.ch12,onlinelibrary.wiley.com,1770808042,1770808044
Bookmark Bar / Citography / BOOKS JOURNALS,City of Bits,https://mitpress.mit.edu/9780262631761/city-of-bits/,mitpress.mit.edu,1770808083,1770808084
Bookmark Bar / Citography / BOOKS JOURNALS,"Charles Petzold Code The Hidden Language Of Computer Hardware And Software Microsoft Press ( 2000) : Charles Petzoid : Free Download, Borrow, and Streaming : Internet Archive",https://archive.org/details/CharlesPetzoldCodeTheHiddenLanguageOfComputerHardwareAndSoftwareMicrosoftPress2000,archive.org,1770808102,1770808104
Bookmark Bar / Citography / BOOKS JOURNALS,"Mappings, Cosgrove",https://press.uchicago.edu/ucp/books/book/distributed/M/bo3536203.html,press.uchicago.edu,1770808125,1770808127
Bookmark Bar / Citography / BOOKS JOURNALS,The Worldwide History of Telecommunications | Wiley Online Books,https://onlinelibrary.wiley.com/doi/book/10.1002/0471722243,onlinelibrary.wiley.com,1770808140,1770808144
Bookmark Bar / Citography / BOOKS JOURNALS,"Spectrum wars : the policy and technology debate : Manner, Jennifer A : Free Download, Borrow, and Streaming : Internet Archive",https://archive.org/details/spectrumwarspoli0000mann,archive.org,1770808171,1770808173
Bookmark Bar / Citography / BOOKS JOURNALS,Me++: The Cyborg Self and the Networked City | Books Gateway | MIT Press,https://direct.mit.edu/books/book/2667/Me-The-Cyborg-Self-and-the-Networked-City,direct.mit.edu,1770808186,1770808188
Bookmark Bar / Citography / BOOKS JOURNALS,Cartography is Dead (Thank God!) | Cartographic Perspectives,https://cartographicperspectives.org/index.php/journal/article/view/cp45-wood,cartographicperspectives.org,1770808195,1770808197
Bookmark Bar / Citography / BOOKS JOURNALS,Media Ecologies,https://mitpress.mit.edu/9780262062473/media-ecologies/,mitpress.mit.edu,1770808211,1770808213
Bookmark Bar / Citography / BOOKS JOURNALS,An Introduction to Critical Cartography | ACME: An International Journal for Critical Geographies,https://acme-journal.org/index.php/acme/article/view/723,acme-journal.org,1770808217,1770808222
Bookmark Bar / Citography / BOOKS JOURNALS,The Sovereign Map: Theoretical Approaches in Cartography Throughout History - Christian Jacob - Google Books,https://books.google.be/books/about/The_Sovereign_Map.html?id=kAwrj7_emVQC&redir_esc=y,books.google.be,1770808271,1770808274
Bookmark Bar / Citography / BOOKS JOURNALS,Open: Hybrid Space : How Wireless Media Mobilize Public Space; No. 11,https://andersonuniversity.ecampus.com/open-hybrid-space-how-wireless-media/bk/9789056625368,andersonuniversity.ecampus.com,1770808315,1770808316
Bookmark Bar / Citography / BOOKS JOURNALS,Ground Truth 1995–2005 - Pickles - 2006 - Transactions in GIS - Wiley Online Library,https://onlinelibrary.wiley.com/doi/10.1111/j.1467-9671.2006.01027.x,onlinelibrary.wiley.com,1770808321,1770808326
Bookmark Bar / Citography / BOOKS JOURNALS,Tools for Ideas,https://birkhauser.com/en/book/9783034609241,birkhauser.com,1770808336,1770808338
Bookmark Bar / Citography / BOOKS JOURNALS,"The shock of the old : technology and global history since 1900 : Edgerton, David : Free Download, Borrow, and Streaming : Internet Archive",https://archive.org/details/shockofoldtechno0000edge,archive.org,1770808354,1770808356
Bookmark Bar / Citography / BOOKS JOURNALS,"Sage Academic Books - The Media City: Media, Architecture and Urban Space",https://sk.sagepub.com/book/mono/the-media-city/toc#_,sk.sagepub.com,1770808376,1770808378
Bookmark Bar / Citography / BOOKS JOURNALS,"Territory, Authority, Rights | Princeton University Press",https://press.princeton.edu/books/paperback/9780691136455/territory-authority-rights?srsltid=AfmBOoqydCJLGc73p0fn77qnxoscRy3kNqHvc5GvMZIvYg7a71rKR5Et,press.princeton.edu,1770808406,1770808409
Bookmark Bar / Citography / BOOKS JOURNALS,The infrastructural city: networked ecologies in Los Angeles - Google Search,https://www.google.com/search?q=The+infrastructural+city%3A+networked+ecologies+in+Los+Angeles&oq=The+infrastructural+city%3A+networked+ecologies+in+Los+Angeles&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQIRiPAtIBBzczNmowajSoAgCwAgE&sourceid=chrome&ie=UTF-8,www.google.com,1770808415,1770808418
Bookmark Bar / Citography / BOOKS JOURNALS,The Infrastructural City: </br> Networked Ecologies in Los Angeles - Planum - The journal of Urbanism,http://www.planum.net/journals-books/the-infrastructural-city-networked-ecothe-infrastructural-city-networked-ecologies-in-los-angeleslogies-in-los-angeles,www.planum.net,1770808421,1770808423
Bookmark Bar / Citography / BOOKS JOURNALS,US_layout_01022010.pdf,about:invalid#zGuavaz,,1770808450,1770808452
Bookmark Bar / Citography / BOOKS JOURNALS,1980_whyte_small_spaces_book.pdf,about:invalid#zGuavaz,,1770808464,1770808466
Bookmark Bar / Citography / BOOKS JOURNALS,The Social Life of Small Urban Spaces | Publications — Project for Public Spaces,https://www.pps.org/product/the-social-life-of-small-urban-spaces,www.pps.org,1770808477,1770808479
Bookmark Bar / Citography / BOOKS JOURNALS,"""The Master Switch: The Rise and Fall of Information Empires"" by Tim Wu",https://scholarship.law.columbia.edu/books/176/,scholarship.law.columbia.edu,1770808492,1770808494
Bookmark Bar / Citography / BOOKS JOURNALS,huhtamo-parikka-media_arch.pdf,about:invalid#zGuavaz,,1770808514,1770808516
Bookmark Bar / Citography / BOOKS JOURNALS,University of California Press,https://www.ucpress.edu/book/9780520262744/media-archaeology,www.ucpress.edu,1770808521,1770808523
Bookmark Bar / Citography / BOOKS JOURNALS,The Map Reader | Wiley Online Books,https://onlinelibrary.wiley.com/doi/book/10.1002/9780470979587,onlinelibrary.wiley.com,1770808555,1770808560
Bookmark Bar / Citography / BOOKS JOURNALS,Code/Space: Software and Everyday Life | Books Gateway | MIT Press,https://direct.mit.edu/books/oa-monograph/5039/Code-SpaceSoftware-and-Everyday-Life,direct.mit.edu,1770808619,1770808621
Bookmark Bar / Citography / BOOKS JOURNALS,Greening-the-Media-Intro-Ch.1.pdf,about:invalid#zGuavaz,,1770808633,1770808635
Bookmark Bar / Citography / BOOKS JOURNALS,"Greening the Media - Paperback - Richard Maxwell, Toby Miller - Oxford University Press",https://global.oup.com/academic/product/greening-the-media-9780195325201?cc=be&lang=en&,global.oup.com,1770808655,1770808657
Bookmark Bar / Citography / BOOKS JOURNALS,parikka-cartographies-media.pdf,about:invalid#zGuavaz,,1770808667,1770808670
Bookmark Bar / Citography / BOOKS JOURNALS,What is Media Archaeology?,https://www.politybooks.com/bookdetail?book_slug=what-is-media-archaeology--9780745650258,www.politybooks.com,1770808677,1770808679
Bookmark Bar / Citography / BOOKS JOURNALS,Design Research in Architecture: An Overview - 1st Edition - Murray Fr,https://www.routledge.com/Design-Research-in-Architecture-An-Overview/Fraser/p/book/9781409462170,www.routledge.com,1770808697,1770808699
Bookmark Bar / Citography / BOOKS JOURNALS,Gabrys_Jennifer_Digital_Rubbish_A_Natural_History_of_Electronics.pdf,about:invalid#zGuavaz,,1770808707,1770808709
Bookmark Bar / Citography / BOOKS JOURNALS,Digital Rubbish: A Natural History of Electronics on JSTOR,https://www.jstor.org/content/oa_book_monograph/j.ctv65swcp,www.jstor.org,1770808713,1770808715
Bookmark Bar / Citography / BOOKS JOURNALS,How to Study Public Life | Springer Nature Link,https://link.springer.com/book/10.5822/978-1-61091-525-0,link.springer.com,1770808726,1770808728
Bookmark Bar / Citography / BOOKS JOURNALS,Close Up at a Distance | Princeton University Press,https://press.princeton.edu/books/paperback/9781942130789/close-up-at-a-distance?srsltid=AfmBOooSFhlI62Esni_4dqbTeceyIf77Vp8MbbCXMxT1iqaqkzPhy5P9,press.princeton.edu,1770808845,1770808848
Bookmark Bar / Citography / BOOKS JOURNALS,Laura_Kurgan_Close_up_at_a_distance__mapping_tb-ok.xyz.pdf,about:invalid#zGuavaz,,1770808859,1770808861
Bookmark Bar / Citography / BOOKS JOURNALS,The Design of Everyday Things,https://mitpress.mit.edu/9780262640374/the-design-of-everyday-things/,mitpress.mit.edu,1770808876,1770808877
Bookmark Bar / Citography / BOOKS JOURNALS,"The Global City: New York, London, Tokyo on JSTOR",https://www.jstor.org/stable/j.ctt2jc93q,www.jstor.org,1770808891,1770808893
Bookmark Bar / Citography / BOOKS JOURNALS,Scalar entanglement in digital media ecologies,https://mediarep.org/entities/article/465d4650-3279-445b-99fc-9d8e9c6b86f8,mediarep.org,1770808904,1770813134
Bookmark Bar / Citography / BOOKS JOURNALS,Ambient Commons: Attention in the Age of Embodied Information | Books Gateway | MIT Press,https://direct.mit.edu/books/book/2984/ambient-commonsattention-in-the-age-of-embodied,direct.mit.edu,1770808911,1770808913
Bookmark Bar / Citography / BOOKS JOURNALS,"Media Technologies: Essays on Communication, Materiality, and Society | Books Gateway | MIT Press",https://direct.mit.edu/books/edited-volume/3021/Media-TechnologiesEssays-on-Communication,direct.mit.edu,1770808922,1770808934
Bookmark Bar / Citography / BOOKS JOURNALS,"Sage Research Methods - The Data Revolution: Big Data, Open Data, Data Infrastructures & Their Consequences",https://methods.sagepub.com/book/mono/the-data-revolution/toc#_,methods.sagepub.com,1770808939,1770808951
Bookmark Bar / Citography / BOOKS JOURNALS,Collections | Search | Mapping It Out: An Alternative Atlas of Contemporary Cartographies | Asia Art Archive,https://aaa.org.hk/en/collections/search/library/mapping-it-out-an-alternative-atlas-of-contemporary-cartographies,aaa.org.hk,1770808952,1770808966
Bookmark Bar / Citography / BOOKS JOURNALS,Digital Doppelgängers: Future Scanscapes - Shaw - 2014 - Architectural Design - Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/ad.1698,onlinelibrary.wiley.com,1770808964,1770808966
Bookmark Bar / Citography / BOOKS JOURNALS,The Stack: On Software and Sovereignty | Books Gateway | MIT Press,https://direct.mit.edu/books/monograph/3504/The-StackOn-Software-and-Sovereignty,direct.mit.edu,1770809022,1770809035
Bookmark Bar / Citography / BOOKS JOURNALS,A Prehistory of the Cloud,https://mitpress.mit.edu/9780262529969/a-prehistory-of-the-cloud/,mitpress.mit.edu,1770809039,1770809052
Bookmark Bar / Citography / BOOKS JOURNALS,Mattern_Shannon_Deep_Mapping_the_Media_City_2015.pdf,about:invalid#zGuavaz,,1770809050,1770809052
Bookmark Bar / Citography / BOOKS JOURNALS,Deep Mapping the Media City,https://www.upress.umn.edu/9780816698516/deep-mapping-the-media-city/,www.upress.umn.edu,1770809056,1770809070
Bookmark Bar / Citography / BOOKS JOURNALS,A Geology of Media,https://www.upress.umn.edu/9780816695522/a-geology-of-media/,www.upress.umn.edu,1770809067,1770809070
Bookmark Bar / Citography / BOOKS JOURNALS,Signal Traffic: Critical Studies of Media Infrastructures on JSTOR,https://www.jstor.org/stable/10.5406/j.ctt155jmd9,www.jstor.org,1770809080,1770809089
Bookmark Bar / Citography / BOOKS JOURNALS,"The Marvelous Clouds: Toward a Philosophy of Elemental Media, Peters",https://press.uchicago.edu/ucp/books/book/chicago/M/bo20069392.html,press.uchicago.edu,1770809108,1770809114
Bookmark Bar / Citography / BOOKS JOURNALS,The Undersea Network,https://www.dukeupress.edu/the-undersea-network,www.dukeupress.edu,1770809120,1770809131
Bookmark Bar / Citography / BOOKS JOURNALS,Keller Easterling — Extrastatecraft: The Power of Infrastructure Space,https://www.kellereasterling.com/books/extrastatecraft-the-power-of-infrastructure-space,www.kellereasterling.com,1770809137,1770809147
Bookmark Bar / Citography / BOOKS JOURNALS,Program Earth: Environmental Sensing Technology and the Making of a Computational Planet on JSTOR,https://www.jstor.org/content/oa_book_monograph/10.5749/j.ctt1b7x5gq,www.jstor.org,1770809162,1770809169
Bookmark Bar / Citography / BOOKS JOURNALS,Planetary Urbanism: The Transformative Power of Cities | ISBN 978-3-931435-33-2 9783931435332 | ARCH+,https://archplus.net/de/archiv/english-publication/Planetary-Urbanism/,archplus.net,1770809178,1770809187
Bookmark Bar / Citography / BOOKS JOURNALS,Walking and Mapping,https://mitpress.mit.edu/9780262528955/walking-and-mapping/,mitpress.mit.edu,1770809194,1770809203
Bookmark Bar / Citography / BOOKS JOURNALS,Sustainable Media: Critical Approaches to Media and Environment - 1st,https://www.routledge.com/Sustainable-Media-Critical-Approaches-to-Media-and-Environment/Starosielski-Walker/p/book/9781138014060,www.routledge.com,1770809206,1770809219
Bookmark Bar / Citography / BOOKS JOURNALS,The Arsenal of Exclusion & Inclusion – Actar Publishers,https://actar.com/product/the-arsenal-of-exclusion-inclusion/,actar.com,1770809219,1770809234
Bookmark Bar / Citography / BOOKS JOURNALS,Radical Technologies: The Design of Everyday Life | Verso Books,https://www.versobooks.com/products/119-radical-technologies?srsltid=AfmBOopmSDPNklruxb6346BrqwRi2IqMjTZRcey8Zfs4xzz-TLCK0TCS,www.versobooks.com,1770809238,1770809251
Bookmark Bar / Citography / BOOKS JOURNALS,"Code and Clay, Data and Dirt",https://www.upress.umn.edu/9781517902445/code-and-clay-data-and-dirt/,www.upress.umn.edu,1770809249,1770809251
Bookmark Bar / Citography / BOOKS JOURNALS,Waste Is Information: Infrastructure Legibility and Governance | Books Gateway | MIT Press,https://direct.mit.edu/books/monograph/4485/Waste-Is-InformationInfrastructure-Legibility-and,direct.mit.edu,1770809278,1770809282
Bookmark Bar / Citography / BOOKS JOURNALS,Cartographic Abstraction in Contemporary Art: Seeing with Maps - 1st E,https://www.routledge.com/Cartographic-Abstraction-in-Contemporary-Art-Seeing-with-Maps/Reddleman/p/book/9780367354015,www.routledge.com,1770809289,1770809300
Bookmark Bar / Citography / BOOKS JOURNALS,Architectural Intelligence: How Designers and Architects Created the Digital Landscape | Books Gateway | MIT Press,https://direct.mit.edu/books/book/3643/Architectural-IntelligenceHow-Designers-and,direct.mit.edu,1770809308,1770809317
Bookmark Bar / Citography / BOOKS JOURNALS,Forensic Architecture: Violence at the Threshold of Detectability on JSTOR,https://www.jstor.org/stable/j.ctv14gphth,www.jstor.org,1770809315,1770809317
Bookmark Bar / Citography / BOOKS JOURNALS,The Metainterface,https://mitpress.mit.edu/9780262549677/the-metainterface/,mitpress.mit.edu,1770809372,1770809381
Bookmark Bar / Citography / BOOKS JOURNALS,If...Then: Algorithmic Power and Politics | Oxford Academic,https://academic.oup.com/book/6695,academic.oup.com,1770809400,1770813278
Bookmark Bar / Citography / BOOKS JOURNALS,James Bridle / New Dark Age,https://jamesbridle.com/books/new-dark-age,jamesbridle.com,1770809495,1770809504
Bookmark Bar / Citography / BOOKS JOURNALS,Review: [Untitled] on JSTOR,https://www.jstor.org/stable/27256515?seq=1,www.jstor.org,1770809560,1770809570
Bookmark Bar / Citography / BOOKS JOURNALS,Ways of Knowing Cities | Columbia University Press,https://cup.columbia.edu/book/ways-of-knowing-cities/9781941332580/,cup.columbia.edu,1770809572,1770809586
Bookmark Bar / Citography / BOOKS JOURNALS,Operative Mapping – Actar Publishers,https://actar.com/product/operative-mapping/,actar.com,1770809586,1770809602
Bookmark Bar / Citography / BOOKS JOURNALS,"Digital Media Ecologies: Entanglements of Content, Code and Hardware: Sy Taffel: Bloomsbury Academic - Bloomsbury",https://www.bloomsbury.com/us/digital-media-ecologies-9781501349263/,www.bloomsbury.com,1770809596,1770809602
Bookmark Bar / Citography / BOOKS JOURNALS,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power - Book - Faculty & Research - Harvard Business School,https://www.hbs.edu/faculty/Pages/item.aspx?num=56791,www.hbs.edu,1770809607,1770809619
Bookmark Bar / Citography / BOOKS JOURNALS,Design Technics,https://www.upress.umn.edu/9781517906856/design-technics/,www.upress.umn.edu,1770809634,1770809646
Bookmark Bar / Citography / BOOKS JOURNALS,The Property Issue – Politics of Space and Data | ARCH+,https://www.archplus.net/en/english-publications/politics-of-space-and-data/,www.archplus.net,1770809650,1770809661
Bookmark Bar / Citography / BOOKS JOURNALS,Data Feminism,https://data-feminism.mitpress.mit.edu/,data-feminism.mitpress.mit.edu,1770809662,1770809678
Bookmark Bar / Citography / BOOKS JOURNALS,Superpowers of Scale - Andrés Jaque / Office for Political Innovation,https://officeforpoliticalinnovation.com/book/superpowers-of-scale/,officeforpoliticalinnovation.com,1770809676,1770809693
Bookmark Bar / Citography / BOOKS JOURNALS,"The Atlas of AI: Power, Politics, and the Planetary Costs of Artificial Intelligence on JSTOR",https://www.jstor.org/stable/j.ctv1ghv45t,www.jstor.org,1770809714,1770809744
Bookmark Bar / Citography / BOOKS JOURNALS,Investigative Aesthetics: Conflicts and Commons in the Politics of Truth | Verso Books,https://www.versobooks.com/products/2565-investigative-aesthetics?srsltid=AfmBOorMKKM4GyR9qAQ8zVUYd0nKq6gDctM2z5SQCXfNfqme3SicFcpD,www.versobooks.com,1770809746,1770809759
Bookmark Bar / Citography / BOOKS JOURNALS,A City Is Not a Computer: Other Urban Intelligences on JSTOR,https://www.jstor.org/stable/j.ctv1h9dgtj,www.jstor.org,1770809781,1770809793
Bookmark Bar / Citography / BOOKS JOURNALS,Terra Forma,https://mitpress.mit.edu/9780262046695/terra-forma/,mitpress.mit.edu,1770809839,1770809851
Bookmark Bar / Citography / BOOKS JOURNALS,Vertical Atlas,https://verticalatlas.net/,verticalatlas.net,1770809853,1770809866
Bookmark Bar / Citography / BOOKS JOURNALS,Radical Architectural Drawing | Wiley,https://www.wiley.com/en-us/Radical+Architectural+Drawing-p-9781119834281,www.wiley.com,1770809897,1770809899
Bookmark Bar / Citography / BOOKS JOURNALS,Epistemic Artefacts -,https://aadr.info/product/epistemic-artefacts/,aadr.info,1770809924,1770809947
Bookmark Bar / Citography / BOOKS JOURNALS,"Speculative Coolness: Architecture, Media, the Real, and the Virtual -",https://www.routledge.com/Speculative-Coolness-Architecture-Media-the-Real-and-the-Virtual/Cantley/p/book/9781032318868,www.routledge.com,1770809936,1770809947
Bookmark Bar / Citography / BOOKS JOURNALS,Operational Images,https://www.upress.umn.edu/9781517912116/operational-images/,www.upress.umn.edu,1770809951,1770809962
Bookmark Bar / Citography / BOOKS JOURNALS,"Living Surfaces: Images, Plants, and Environments of Media | Books Gateway | MIT Press",https://direct.mit.edu/books/oa-monograph/5799/Living-SurfacesImages-Plants-and-Environments-of,direct.mit.edu,1770809987,1770809999
Bookmark Bar / Citography / BOOKS JOURNALS,KITCHIN-9781509566525-EPDF.pdf,about:invalid#zGuavaz,,1770810009,1770810021
Bookmark Bar / Citography / BOOKS JOURNALS,Critical Data Studies: An A to Z Guide to Concepts and Methods | Wiley,https://www.wiley.com/en-us/Critical+Data+Studies%3A+An+A+to+Z+Guide+to+Concepts+and+Methods-p-9781509566549,www.wiley.com,1770810016,1770810021
Bookmark Bar / Citography / BOOKS JOURNALS,City Unseen - Google Books,https://www.google.be/books/edition/City_Unseen/k-pqDwAAQBAJ?hl=en&gbpv=0,www.google.be,1694071230,1770810738
Bookmark Bar / Citography / BOOKS JOURNALS,home - nai010 uitgevers / publishers,https://www.nai010.com/en/,www.nai010.com,1770810751,1770810757
Bookmark Bar / Citography / BOOKS JOURNALS,Datapolis - nai010 uitgevers / publishers,https://www.nai010.com/product/datapolis/,www.nai010.com,1770810773,1770810775
Bookmark Bar / Citography / BOOKS JOURNALS,ThinkArchitecture,http://www.thinkarchitecture.net/pages/platform-urbanism.html,www.thinkarchitecture.net,1770810820,1770810833
Bookmark Bar / Citography / BOOKS JOURNALS,Unbuilt - Google Books,https://www.google.be/books/edition/Unbuilt/G4JAEAAAQBAJ?hl=en&gbpv=1&printsec=frontcover,www.google.be,1694081582,1770810882
Bookmark Bar / Citography / BOOKS JOURNALS,All Data Are Local: Thinking Critically in a Data-Driven Society | mitpressbookstore,https://mitpressbookstore.mit.edu/book/9780262545174,mitpressbookstore.mit.edu,1695038102,1770810913
Bookmark Bar / Citography / BOOKS JOURNALS,Mediathek -,https://mediathek.hgk.fhnw.ch/ink/detail/zotero2-2641719.JNKVVH8M,mediathek.hgk.fhnw.ch,1770810996,1770813200
Bookmark Bar / Citography / BOOKS JOURNALS,Atlas of Digital Architecture,https://www.atlasofdigitalarchitecture.com/,www.atlasofdigitalarchitecture.com,1695143754,1770811032
Bookmark Bar / Citography / BOOKS JOURNALS,Understanding Spatial Media | SAGE Publications Inc,https://us.sagepub.com/en-us/nam/understanding-spatial-media/book245915,us.sagepub.com,1770811193,1770811200
Bookmark Bar / Citography / BOOKS JOURNALS,Essays — Mathur / Da Cunha,https://www.mathurdacunha.com/essays,www.mathurdacunha.com,1770811341,1770811348
Bookmark Bar / Citography / BOOKS JOURNALS,Architectural research and disciplinarity | arq: Architectural Research Quarterly | Cambridge Core,https://www.cambridge.org/core/journals/arq-architectural-research-quarterly/article/architectural-research-and-disciplinarity/540E6BB77F0F1BBC0065A6C18592287B,www.cambridge.org,1709752560,1770811722
