domain,bookmark_count
data.cityofnewyork.us,12
www.jstor.org,10
github.com,8
mitpress.mit.edu,8
direct.mit.edu,8
archive.org,7
www.youtube.com,6
www.routledge.com,6
onlinelibrary.wiley.com,6
en.wikipedia.org,5
vimeo.com,5
www.upress.umn.edu,5
senseable.mit.edu,4
www.aaronkoblin.com,3
www.aestheticsofexclusion.com,3
www.lexiconofdesignresearch.com,3
www.iaacblog.com,3
www.wilsonquarterly.com,3
press.princeton.edu,3
www.google.be,3
www.sciencedirect.com,3
learn.adafruit.com,2
www.nyc.gov,2
nyc.maps.arcgis.com,2
responsiblesensinglab.org,2
www.creativeapplications.net,2
nearfuturelaboratory.com,2
www.youandpea.com,2
www.cabinetmagazine.org,2
www.archdaily.com,2
www.joostgrootens.nl,2
cd-labor.de,2
stamen.com,2
www.dwbowen.com,2
www.smoutallen.com,2
www.thinkarchitecture.net,2
www.mathurdacunha.com,2
www.fictional-journal.com,2
www.exparch.at,2
cardiffmiller.com,2
bigbangdata.cccb.org,2
julianoliver.com,2
crew.brussels,2
www.blasttheory.co.uk,2
newart.city,2
abelardogfournier.org,2
www.jennyodell.com,2
thefunambulist.net,2
waag.org,2
www.google.com,2
dzieje.pl,2
failedarchitecture.com,2
freedomhouse.org,2
leonardo.info,2
www.deslegte.com,2
amps-research.com,2
acme-journal.org,2
www.aag.org,2
link.springer.com,2
interstices.ac.nz,2
press.uchicago.edu,2
actar.com,2
www.versobooks.com,2
www.wiley.com,2
www.nai010.com,2
print.odisee.be,1
set.kuleuven.be,1
www.kuleuven.be,1
awa.schrijfhulp.be,1
drive.google.com,1
www.acsa-arch.org,1
www.atelierromain.com,1
www.urbanplatform.com,1
urbain-ac.be,1
svs.gsfc.nasa.gov,1
svd360.com,1
geojson.io,1
runwayml.com,1
docs.circuitpython.org,1
antiboredom.github.io,1
freevectormaps.com,1
planetpixelemporium.com,1
www.gettyimages.co.uk,1
tsdem.gitlab.io,1
www.technologyreview.com,1
docs.google.com,1
www.wolframalpha.com,1
zola.planning.nyc.gov,1
blender.stackexchange.com,1
app.diagrams.net,1
portal.opentopography.org,1
aistudio.google.com,1
bellingcat.gitbook.io,1
takeout.google.com,1
gitlab.com,1
heremaps.github.io,1
docs.python.org,1
monitor.eduroam.org,1
grabcad.com,1
www.datacentermap.com,1
dgtlinfra.com,1
www.datacenters.com,1
dataxconnect.com,1
www.opencellid.org,1
geoxc-apps.bd.esri.com,1
datastories.maynoothuniversity.ie,1
dktaylor916.github.io,1
www.gdeltproject.org,1
www.wired.com,1
anatomyof.ai,1
www.bestiario.org,1
www.measurementlab.net,1
therefugeeproject.org,1
flowingdata.com,1
deck.gl,1
www.fallen.io,1
schweizerweltatlas.ch,1
www.antoinedelach.com,1
theyrule.net,1
appliedinformation.group,1
labs.rs,1
extractivism.online,1
this-person-does-not-exist.com,1
picturesofinfinity.net,1
exonemo.com,1
varcity.ethz.ch,1
field-works.net,1
www.mapillary.com,1
safecast.org,1
avs.auto,1
fhp.incom.org,1
aaron-meyers.com,1
citizensense.net,1
docs.smartcitizen.me,1
shaowenbardzell.com,1
www.landskip.ch,1
www.computationalarchitecturelab.org,1
unit-21.com,1
www.instagram.com,1
gifcritique.wixsite.com,1
bureau-spectacular.net,1
www.alephograph.com,1
www.reuters.com,1
www.punctr.art,1
www.raisethecloud.org,1
extractivismos.galeriareplica.cl,1
trafficcollective.com,1
www.urbantactics.org,1
dmjn.net,1
lifeforms.io,1
worldmaking.xyz,1
medium.com,1
bplus.xyz,1
numen.eu,1
www.lydiajessup.me,1
www.ultramoderne.net,1
hortence.com,1
mkca.com,1
futurearchitectureplatform.org,1
forensic-architecture.org,1
situ.nyc,1
carlijnkingma.com,1
www.cristianotoraldodifrancia.it,1
scanlabprojects.co.uk,1
sketchfab.com,1
normalfutu.re,1
cargocollective.com,1
www.rsarchitecture-studio.com,1
worldarchitecture.org,1
issuu.com,1
www.sharedcities.eu,1
wordsinspace.net,1
beyondresolution.info,1
www.artforum.com,1
starts-prize.aec.at,1
criticalengineering.org,1
teaching.ellenmueller.com,1
www.fondation-langlois.org,1
www.mat.ucsb.edu,1
www.theboxplymouth.com,1
artsplastiques.univ-paris8.fr,1
v2.nl,1
proboscis.org.uk,1
electricalwalks.org,1
firstchoiceforlastplace.com,1
christinakubisch.de,1
pain.yugo.at,1
constantvzw.org,1
youtu.be,1
depts.washington.edu,1
machinicprotocols.com,1
www.elasticspace.com,1
www.territorialagency.com,1
transverse-art.com,1
www.benayoun.com,1
www.polakvanbekkum.com,1
yugo.at,1
atlas.smartforests.net,1
brendandawes.com,1
studiodrift.com,1
www.leewalton.com,1
contemporary.burlington.org.uk,1
fritz.ai,1
www.speculativelife.com,1
donhanson.art,1
rlfbckr.io,1
greg.org,1
experience.arcgis.com,1
feralatlas.org,1
dsl.richmond.edu,1
thetruesize.com,1
openinframap.org,1
www.submarinecablemap.com,1
www.infrapedia.com,1
wigle.net,1
technopolice.be,1
www.strava.com,1
www.elledecor.com,1
haque.co.uk,1
www.publicartfund.org,1
www.sf.biomapping.net,1
miro.com,1
buildtheearth.net,1
www.antievictionmappingproject.net,1
ejatlas.org,1
notanatlas.org,1
www.queeringthemap.com,1
maps.sensor.community,1
noise-planet.org,1
www.joycekozloff.net,1
webkaart.hoogspanningsnet.com,1
www.shipmap.org,1
antennenozeane.de,1
www.tate.org.uk,1
transfergallery.com,1
lukortet.lu.se,1
www.vrham.de,1
rootsandseedsxxi.eu,1
www.stimuleringsfonds.nl,1
urbanstudies.brussels,1
necs.org,1
www.v2.nl,1
nieuweinstituut.nl,1
www.architectureworkroom.eu,1
swissdesignnetwork.ch,1
cumulusassociation.org,1
www.materialfutures.com,1
www.digitalurban.org,1
019-ghent.org,1
latentspaces.zhdk.ch,1
www.e-flux.com,1
www.arch.hku.hk,1
www.artthinking.com.au,1
mas-utd.arch.ethz.ch,1
www.communitytechny.org,1
www.topologicalatlas.net,1
milieux.concordia.ca,1
www.anteverti.com,1
urbannext.net,1
soundcloud.com,1
www.newmodels.io,1
wiadomosci.wp.pl,1
wiadomosci.dziennik.pl,1
www.fakt.pl,1
www.rmf24.pl,1
architektura.muratorplus.pl,1
senat.edu.pl,1
wyborcza.pl,1
www.sejm.gov.pl,1
www.foreignaffairs.com,1
www.theatlantic.com,1
www.opendemocracy.net,1
www.nytimes.com,1
www.nbcnews.com,1
news.bbc.co.uk,1
wagingnonviolence.org,1
web.archive.org,1
libcom.org,1
www.schirn.de,1
papertiger.org,1
www.galeriareplica.cl,1
www.jaeonline.org,1
www.wildtronics.com,1
pastvu.com,1
culture.pl,1
warszawa.naszemiasto.pl,1
fotopolska.eu,1
www.csis.org,1
www.vox.com,1
www.gsd.harvard.edu,1
www.decolonizing.ps,1
extinctionrebellion.uk,1
apnews.com,1
www.bldgblog.com,1
cp.catapult.org.uk,1
science.nasa.gov,1
www.anthroposphere.co.uk,1
www.urbanfieldnaturalist.org,1
player.bfi.org.uk,1
playgameoflife.com,1
hackernoon.com,1
www.glass-bead.org,1
urbanecologies.net,1
www.geekwire.com,1
exposingtheinvisible.org,1
datasociety.net,1
sytaffel.com,1
csis-website-prod.s3.amazonaws.com,1
journals.open.tudelft.nl,1
www.ardeth.eu,1
eahn.org,1
www.architecture.yale.edu,1
think.taylorandfrancis.com,1
guides.library.stanford.edu,1
antipodeonline.org,1
www.aias.org,1
www.jola-lab.eu,1
au-magazine.com,1
spool.ac,1
www.tandfonline.com,1
utppublishing.com,1
www.intellectbooks.com,1
www.dimensions-journal.eu,1
www.monu-magazine.com,1
architectureinpractice.eu,1
gta.arch.ethz.ch,1
journals.fupress.net,1
www.designhistorysociety.org,1
www.digitalcultureandeducation.com,1
ojs.weizenbaum-institut.de,1
revistes.ub.edu,1
www.ocean-space.org,1
www.bartlettdesignresearchfolios.com,1
playingfutures.today,1
jacket2.org,1
www.only-if.com,1
www.interboropartners.com,1
theanarchistlibrary.org,1
www.sionline.researche-editions.cddc.vt.edu,1
www.penguinrandomhouse.com,1
cartographicperspectives.org,1
books.google.be,1
andersonuniversity.ecampus.com,1
birkhauser.com,1
sk.sagepub.com,1
www.planum.net,1
www.pps.org,1
scholarship.law.columbia.edu,1
www.ucpress.edu,1
global.oup.com,1
www.politybooks.com,1
mediarep.org,1
methods.sagepub.com,1
aaa.org.hk,1
www.dukeupress.edu,1
www.kellereasterling.com,1
archplus.net,1
academic.oup.com,1
jamesbridle.com,1
cup.columbia.edu,1
www.bloomsbury.com,1
www.hbs.edu,1
www.archplus.net,1
data-feminism.mitpress.mit.edu,1
officeforpoliticalinnovation.com,1
verticalatlas.net,1
aadr.info,1
mitpressbookstore.mit.edu,1
mediathek.hgk.fhnw.ch,1
www.atlasofdigitalarchitecture.com,1
us.sagepub.com,1
www.cambridge.org,1
