domain,bookmark_count,ipv4,asn,org,geo_country,geo_city,lat,lon
data.cityofnewyork.us,12,52.206.68.26,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
www.jstor.org,10,151.101.8.152,54113,FASTLY - Fastly,Belgium,Brussels,50.8534,4.347
github.com,8,140.82.121.3,36459,GITHUB - GitHub,Germany,Frankfurt am Main,50.1169,8.6837
mitpress.mit.edu,8,23.219.226.29,16625,AKAMAI-AS - Akamai Technologies,Belgium,Brussels,50.8534,4.347
direct.mit.edu,8,104.18.12.179,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
archive.org,7,207.241.224.2,7941,INTERNET-ARCHIVE - Internet Archive,United States,San Francisco,37.7823,-122.472
www.youtube.com,6,142.251.173.91,15169,GOOGLE - Google LLC,United States,Mountain View,37.4225,-122.085
www.routledge.com,6,104.17.184.26,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
onlinelibrary.wiley.com,6,162.159.129.87,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
en.wikipedia.org,5,185.15.59.224,14907,WIKIMEDIA - Wikimedia Foundation Inc.,The Netherlands,Amsterdam,52.3676,4.90414
vimeo.com,5,162.159.138.60,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
www.upress.umn.edu,5,162.159.134.42,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
senseable.mit.edu,4,18.27.129.7,3,MIT-GATEWAYS - Massachusetts Institute of Technology,United States,Cambridge,42.3649,-71.0987
www.aaronkoblin.com,3,205.196.219.75,26347,DREAMHOST-AS - New Dream Network,United States,Portland,45.5152,-122.678
www.aestheticsofexclusion.com,3,77.95.248.78,43190,GL-IX-AS - Totaalnet Internet Works B.V.,The Netherlands,Duiven,51.963,6.01828
www.lexiconofdesignresearch.com,3,185.27.142.130,48635,CLDIN-NL - Your Hosting B.V.,The Netherlands,Eindhoven,51.4614,5.4702
www.iaacblog.com,3,104.21.62.4,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
www.wilsonquarterly.com,3,66.33.60.67,16509,AMAZON-02 - Amazon.com,United States,Walnut,34.0119,-117.86
press.princeton.edu,3,23.185.0.4,54113,FASTLY - Fastly,United States,San Francisco,37.7922,-122.406
www.google.be,3,64.233.184.94,15169,GOOGLE - Google LLC,United States,Mountain View,37.422,-122.084
www.sciencedirect.com,3,203.22.241.8,209242,"CLOUDFLARESPECTRUM - Cloudflare London, LLC",United Kingdom,London,51.5072,-0.127586
learn.adafruit.com,2,104.20.10.3,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
www.nyc.gov,2,23.60.209.171,16625,AKAMAI-AS - Akamai Technologies,Belgium,Brussels,50.8534,4.347
nyc.maps.arcgis.com,2,13.225.239.33,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
responsiblesensinglab.org,2,185.61.52.106,201873,FMO-SOLUTIONS - FMO Solutions B.V.,The Netherlands,Amsterdam,52.3672,4.918
www.creativeapplications.net,2,98.129.229.144,53824,LIQUIDWEB - Liquid Web,United States,Lansing,42.6898,-84.6427
nearfuturelaboratory.com,2,104.21.35.32,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
www.youandpea.com,2,198.185.159.144,53831,SQUARESPACE - Squarespace,United States,New York,40.7126,-74.0066
www.cabinetmagazine.org,2,54.209.59.13,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
www.archdaily.com,2,13.225.239.97,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
www.joostgrootens.nl,2,185.37.70.55,48635,CLDIN-NL - Your Hosting B.V.,The Netherlands,Zwolle,52.5093,6.06837
cd-labor.de,2,172.67.209.77,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
stamen.com,2,141.193.213.11,209242,"CLOUDFLARESPECTRUM - Cloudflare London, LLC",United States,Austin,30.2681,-97.7462
www.dwbowen.com,2,198.185.159.145,53831,SQUARESPACE - Squarespace,United States,New York,40.7209,-74.001
www.smoutallen.com,2,198.49.23.145,53831,SQUARESPACE - Squarespace,United States,New York,40.7292,-74.0055
www.thinkarchitecture.net,2,51.38.84.134,16276,OVH - OVH SAS,United Kingdom,City of London,51.5113,-0.079212
www.mathurdacunha.com,2,198.185.159.145,53831,SQUARESPACE - Squarespace,United States,New York,40.7209,-74.001
www.fictional-journal.com,2,46.30.213.39,51468,ONECOM - One.com A/S,Denmark,Copenhagen,55.674,12.5696
www.exparch.at,2,91.227.205.222,57169,EDIS-AS-EU - EDIS GmbH,Austria,Raaba,47.0314,15.4978
cardiffmiller.com,2,192.250.237.59,36218,WHG-CAN - WHG Hosting Services Ltd,Canada,Toronto,43.709,-79.4057
bigbangdata.cccb.org,2,104.26.5.171,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
julianoliver.com,2,159.69.60.144,24940,HETZNER-AS - Hetzner Online GmbH,Germany,Falkenstein,50.4777,12.3649
crew.brussels,2,5.134.4.200,34762,COMBELL-AS - Combell NV,Belgium,Ghent,51.0308,3.73532
www.blasttheory.co.uk,2,172.67.130.192,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
newart.city,2,64.225.90.25,14061,DIGITALOCEAN-ASN - DigitalOcean,United States,Santa Clara,37.3931,-121.962
abelardogfournier.org,2,185.199.108.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
www.jennyodell.com,2,204.44.192.18,23273,HOSTP-LA - HostPapa,United States,Los Angeles,34.0549,-118.243
thefunambulist.net,2,172.67.71.128,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
waag.org,2,37.27.34.167,24940,HETZNER-AS - Hetzner Online GmbH,Finland,Helsinki,60.1719,24.9347
www.google.com,2,64.233.184.99,15169,GOOGLE - Google LLC,United States,Mountain View,37.422,-122.084
dzieje.pl,2,193.200.216.116,43062,PAP-AS - Polska Agencja Prasowa SA,Poland,Warsaw,52.2305,21.0244
failedarchitecture.com,2,213.108.104.107,47172,GREENHOST - Greenhost BV,The Netherlands,Amsterdam,52.3539,4.91309
freedomhouse.org,2,104.20.4.128,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
leonardo.info,2,52.170.206.220,8075,MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation,United States,Boydton,36.677696,-78.37471
www.deslegte.com,2,93.119.6.199,20857,TRANSIP-AS - Signet B.V.,The Netherlands,Leiden,52.163,4.47611
amps-research.com,2,141.193.213.10,209242,"CLOUDFLARESPECTRUM - Cloudflare London, LLC",United States,Austin,30.2681,-97.7462
acme-journal.org,2,208.70.245.162,36483,GOSSAMERTHREADS - Gossamer Threads Inc.,Canada,Richmond Hill,43.8634,-79.3796
www.aag.org,2,23.227.38.74,13335,CLOUDFLARENET - Cloudflare,Canada,Ottawa,45.4153,-75.6894
link.springer.com,2,151.101.8.95,54113,FASTLY - Fastly,Belgium,Brussels,50.8534,4.347
interstices.ac.nz,2,156.62.238.57,24398,AUT-NZ-AP Auckland University of Technology,New Zealand,Auckland,-36.8504,174.7675
press.uchicago.edu,2,205.208.4.177,160,U-CHICAGO-AS - The University of Chicago,United States,Chicago,41.8018,-87.5993
actar.com,2,51.255.26.63,16276,OVH - OVH SAS,Spain,Madrid,40.4273,-3.71344
www.versobooks.com,2,23.227.38.74,13335,CLOUDFLARENET - Cloudflare,Canada,Ottawa,45.4153,-75.6894
www.wiley.com,2,104.18.42.79,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
www.nai010.com,2,185.173.21.195,12859,NL-BIT - BIT BV,The Netherlands,Nijmegen,51.8243,5.77946
print.odisee.be,1,193.190.225.102,2611,BELNET,Belgium,Brussels,50.8534,4.347
set.kuleuven.be,1,134.58.64.19,2611,BELNET,Belgium,Leuven,50.8569,4.67684
www.kuleuven.be,1,134.58.64.12,2611,BELNET,Belgium,Leuven,50.8569,4.67684
awa.schrijfhulp.be,1,139.59.152.140,14061,DIGITALOCEAN-ASN - DigitalOcean,Germany,Frankfurt am Main,50.1169,8.6837
drive.google.com,1,74.125.206.113,15169,GOOGLE - Google LLC,United States,Mountain View,37.4225,-122.085
www.acsa-arch.org,1,52.6.185.147,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
www.atelierromain.com,1,34.160.37.117,396982,GOOGLE-CLOUD-PLATFORM - Google LLC,United States,Kansas City,39.0997,-94.5785
www.urbanplatform.com,1,193.70.30.243,16276,OVH - OVH SAS,Belgium,Zaventem,50.871,4.47636
urbain-ac.be,1,5.134.7.201,34762,COMBELL-AS - Combell NV,Belgium,Ghent,51.0308,3.73532
svs.gsfc.nasa.gov,1,169.154.143.10,7847,NASA-HPCC-ESS - NASA Goddard Space Flight Center,United States,Ashburn,39.0438,-77.4874
svd360.com,1,75.2.60.5,16509,AMAZON-02 - Amazon.com,United States,Seattle,47.4815,-122.246
geojson.io,1,185.199.110.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
runwayml.com,1,76.76.21.21,16509,AMAZON-02 - Amazon.com,United States,Walnut,34.0233,-117.8512
docs.circuitpython.org,1,104.16.254.120,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
antiboredom.github.io,1,185.199.111.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
freevectormaps.com,1,72.47.235.251,398101,GO-DADDY-COM-LLC - GoDaddy.com,United States,Tempe,33.3359,-111.894
planetpixelemporium.com,1,72.167.59.179,398101,GO-DADDY-COM-LLC - GoDaddy.com,United States,Tempe,33.3359,-111.894
www.gettyimages.co.uk,1,18.239.208.13,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
tsdem.gitlab.io,1,35.185.44.232,396982,GOOGLE-CLOUD-PLATFORM - Google LLC,United States,North Charleston,32.8771,-80.013
www.technologyreview.com,1,192.0.66.184,2635,AUTOMATTIC - Automattic,United States,San Francisco,37.7794,-122.4176
docs.google.com,1,142.250.110.139,15169,GOOGLE - Google LLC,United States,Mountain View,37.4225,-122.085
www.wolframalpha.com,1,140.177.18.10,3361,DF-TUKWILA01 - Digital Fortress,United States,Seattle,47.6062,-122.332
zola.planning.nyc.gov,1,45.55.119.18,14061,DIGITALOCEAN-ASN - DigitalOcean,United States,Secaucus,40.7876,-74.06
blender.stackexchange.com,1,198.252.206.1,13335,CLOUDFLARENET - Cloudflare,United States,New York,40.7088,-74.0068
app.diagrams.net,1,104.18.5.247,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
portal.opentopography.org,1,169.228.63.181,7377,UCSD - University of California,United States,San Diego,32.7405,-117.0935
aistudio.google.com,1,64.233.184.113,15169,GOOGLE - Google LLC,United States,Mountain View,37.422,-122.084
bellingcat.gitbook.io,1,172.64.147.209,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
takeout.google.com,1,108.177.15.138,15169,GOOGLE - Google LLC,Belgium,Brussels,50.8477,4.3572
gitlab.com,1,172.65.251.78,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
heremaps.github.io,1,185.199.108.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
docs.python.org,1,151.101.64.223,54113,FASTLY - Fastly,Canada,Montreal,45.5019,-73.5674
monitor.eduroam.org,1,161.53.2.204,2108,CARNET-AS - Croatian Academic and Research Network,Croatia,Zagreb,45.8293,15.9793
grabcad.com,1,18.239.208.32,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
www.datacentermap.com,1,66.33.60.130,16509,AMAZON-02 - Amazon.com,United States,Walnut,34.0119,-117.86
dgtlinfra.com,1,35.212.118.227,15169,GOOGLE - Google LLC,United States,Washington,38.9071,-77.0368
www.datacenters.com,1,216.150.16.65,16509,AMAZON-02 - Amazon.com,United States,Walnut,34.0119,-117.86
dataxconnect.com,1,208.76.80.80,16556,TOTALCHOICE-HOSTING - TotalChoice Hosting,United States,Ashburn,39.0438,-77.4874
www.opencellid.org,1,104.21.90.147,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
geoxc-apps.bd.esri.com,1,18.239.208.39,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
datastories.maynoothuniversity.ie,1,65.52.155.116,8075,MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation,Netherlands,Amsterdam,52.3667,4.9
dktaylor916.github.io,1,185.199.109.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
www.gdeltproject.org,1,35.193.24.254,396982,GOOGLE-CLOUD-PLATFORM - Google LLC,United States,Council Bluffs,41.2619,-95.8608
www.wired.com,1,18.239.208.34,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
anatomyof.ai,1,104.21.2.198,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
www.bestiario.org,1,138.201.118.169,24940,HETZNER-AS - Hetzner Online GmbH,Germany,Falkenstein,50.4777,12.3649
www.measurementlab.net,1,151.101.1.195,54113,FASTLY - Fastly,Canada,Montreal,45.5019,-73.5674
therefugeeproject.org,1,104.236.227.87,14061,DIGITALOCEAN-ASN - DigitalOcean,United States,Clifton,40.8364,-74.1403
flowingdata.com,1,104.25.19.110,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
deck.gl,1,185.199.108.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
www.fallen.io,1,35.168.226.192,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
schweizerweltatlas.ch,1,195.176.107.173,559,SWITCH,Switzerland,Oberengstringen,47.4049,8.4631
www.antoinedelach.com,1,217.160.0.197,8560,IONOS-AS - IONOS SE,Germany,Essen,51.4576,7.02246
theyrule.net,1,104.225.208.23,46505,NIXIHOST - NixiHost.com Incorporated,United States,Dallas,32.8137,-96.8704
appliedinformation.group,1,198.202.211.1,209242,"CLOUDFLARESPECTRUM - Cloudflare London, LLC",United States,San Francisco,37.7708,-122.413
labs.rs,1,104.20.26.149,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
extractivism.online,1,46.30.213.70,51468,ONECOM - One.com A/S,Denmark,Copenhagen,55.674,12.5696
this-person-does-not-exist.com,1,172.67.133.191,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
picturesofinfinity.net,1,192.0.78.25,2635,AUTOMATTIC - Automattic,United States,San Francisco,37.7794,-122.4176
exonemo.com,1,34.231.155.64,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
varcity.ethz.ch,1,129.132.207.140,559,SWITCH,Switzerland,Zurich,47.3826,8.5351
field-works.net,1,160.16.125.177,9370,SAKURA-B SAKURA Internet Inc.,Japan,Tokyo,35.6893,139.6899
www.mapillary.com,1,179.60.195.7,32934,FACEBOOK - Facebook,Belgium,Brussels,50.8534,4.347
safecast.org,1,209.87.149.175,36444,NEXCESS-NET - Liquid Web,United States,Detroit,42.3314,-83.0458
avs.auto,1,185.199.108.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
fhp.incom.org,1,49.13.76.189,24940,HETZNER-AS - Hetzner Online GmbH,Germany,Falkenstein,50.4777,12.3649
aaron-meyers.com,1,69.163.185.51,26347,DREAMHOST-AS - New Dream Network,United States,Hillsboro,45.5397,-122.9638
citizensense.net,1,185.194.90.20,12488,KRYSTAL - Krystal Hosting Ltd,United Kingdom,London,51.5081,-0.1278
docs.smartcitizen.me,1,185.199.110.153,54113,FASTLY - Fastly,United States,San Francisco,37.7823,-122.391
shaowenbardzell.com,1,192.0.78.24,2635,AUTOMATTIC - Automattic,United States,San Francisco,37.7794,-122.4176
www.landskip.ch,1,3.215.100.79,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
www.computationalarchitecturelab.org,1,198.185.159.145,53831,SQUARESPACE - Squarespace,United States,New York,40.7209,-74.001
unit-21.com,1,77.72.2.115,12488,KRYSTAL - Krystal Hosting Ltd,United Kingdom,London,51.5081,-0.1278
www.instagram.com,1,179.60.195.174,32934,FACEBOOK - Facebook,Belgium,Brussels,50.8534,4.347
gifcritique.wixsite.com,1,34.8.133.164,396982,GOOGLE-CLOUD-PLATFORM - Google LLC,United States,Kansas City,39.0997,-94.5785
bureau-spectacular.net,1,173.254.28.54,46606,UNIFIEDLAYER-AS-1 - Unified Layer,United States,Phoenix,33.4656,-111.9956
www.alephograph.com,1,198.49.23.145,53831,SQUARESPACE - Squarespace,United States,New York,40.7292,-74.0055
www.reuters.com,1,13.225.239.89,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
www.punctr.art,1,151.101.11.7,54113,FASTLY - Fastly,Belgium,Brussels,50.8534,4.347
www.raisethecloud.org,1,195.110.124.188,39729,REGISTER-AS - REGISTER S.P.A.,Italy,Florence,43.7699,11.2701
extractivismos.galeriareplica.cl,1,35.206.81.224,19527,GOOGLE-2 - Google LLC,United States,Council Bluffs,41.2619,-95.8608
trafficcollective.com,1,3.234.189.133,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
www.urbantactics.org,1,91.238.165.174,52148,ENIXLTD - Enix Ltd,United Kingdom,Fareham,50.8658,-1.24511
dmjn.net,1,172.67.205.150,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
lifeforms.io,1,3.215.100.79,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
worldmaking.xyz,1,172.67.165.143,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
medium.com,1,162.159.153.4,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
bplus.xyz,1,5.175.14.240,8972,GD-EMEA-DC-SXB1 - Host Europe GmbH,France,Strasbourg,48.5848,7.7419
numen.eu,1,92.205.49.7,21499,GODADDY-SXB - Host Europe GmbH,France,Strasbourg,48.5848,7.7419
www.lydiajessup.me,1,198.49.23.144,53831,SQUARESPACE - Squarespace,United States,New York,40.7292,-74.0055
www.ultramoderne.net,1,216.120.251.189,23535,HOSTROCKET - HostRocket.com,United States,Clifton Park,42.8495,-73.7569
hortence.com,1,5.134.6.58,34762,COMBELL-AS - Combell NV,Belgium,Ghent,51.0308,3.73532
mkca.com,1,141.193.213.11,209242,"CLOUDFLARESPECTRUM - Cloudflare London, LLC",United States,Austin,30.2681,-97.7462
futurearchitectureplatform.org,1,159.89.212.80,14061,DIGITALOCEAN-ASN - DigitalOcean,Germany,Frankfurt am Main,50.1169,8.6837
forensic-architecture.org,1,35.157.26.135,16509,AMAZON-02 - Amazon.com,Germany,Frankfurt am Main,50.1109,8.68213
situ.nyc,1,72.167.104.240,398101,GO-DADDY-COM-LLC - GoDaddy.com,United States,Tempe,33.3359,-111.894
carlijnkingma.com,1,173.203.204.123,33070,RMH-14 - Rackspace Hosting,United States,Dallas,32.7767,-96.797
www.cristianotoraldodifrancia.it,1,89.46.108.72,31034,ARUBA-ASN - Aruba S.p.A.,Italy,Arezzo,43.4631,11.8783
scanlabprojects.co.uk,1,18.239.208.50,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
sketchfab.com,1,18.239.208.5,16509,AMAZON-02 - Amazon.com,Belgium,Brussels,50.8476,4.35717
normalfutu.re,1,51.91.236.193,16276,OVH - OVH SAS,France,Paris,48.8558,2.3494
cargocollective.com,1,3.213.150.120,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
www.rsarchitecture-studio.com,1,213.158.90.225,34762,COMBELL-AS - Combell NV,Greece,Heraklion,35.3272,25.1371
worldarchitecture.org,1,104.21.17.101,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
issuu.com,1,151.101.129.55,54113,FASTLY - Fastly,Canada,Montreal,45.5019,-73.5674
www.sharedcities.eu,1,23.219.236.2,16625,AKAMAI-AS - Akamai Technologies,Belgium,Brussels,50.8534,4.347
wordsinspace.net,1,104.198.14.52,396982,GOOGLE-CLOUD-PLATFORM - Google LLC,United States,The Dalles,45.5945,-121.1786
beyondresolution.info,1,3.234.189.133,14618,AMAZON-AES - Amazon.com,United States,Ashburn,39.0438,-77.4874
www.artforum.com,1,192.0.66.224,2635,AUTOMATTIC - Automattic,United States,San Francisco,37.7794,-122.4176
starts-prize.aec.at,1,49.12.47.115,24940,HETZNER-AS - Hetzner Online GmbH,Germany,Falkenstein,50.4777,12.3649
criticalengineering.org,1,90.187.37.21,3209,VODANET - Vodafone GmbH,Germany,Hanover,52.4251,9.8019
teaching.ellenmueller.com,1,74.208.236.56,8560,IONOS-AS - IONOS SE,United States,Kansas City,39.1008,-94.5811
www.fondation-langlois.org,1,104.21.35.33,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
www.mat.ucsb.edu,1,128.111.26.242,131,UCSB-NET-AS - University of California,United States,Goleta,34.4275,-119.859
www.theboxplymouth.com,1,172.67.200.202,13335,CLOUDFLARENET - Cloudflare,Canada,Toronto,43.6532,-79.3832
artsplastiques.univ-paris8.fr,1,193.54.159.133,2200,FR-RENATER - Reseau National de telecommunications pour la Technologie,France,Paris,48.8558,2.3494
v2.nl,1,85.10.159.28,34762,COMBELL-AS - Combell NV,The Netherlands,Eindhoven,51.453,5.44898
proboscis.org.uk,1,5.153.225.41,35425,BYTEMARK-AS - IOMART MANAGED SERVICES LIMITED,United Kingdom,York,53.9801,-1.13009
electricalwalks.org,1,85.13.139.166,34788,NMM-AS - Neue Medien Muennich GmbH,Germany,Neusalza-Spremberg,51.0328,14.5547
firstchoiceforlastplace.com,1,173.225.104.91,19318,IS-AS-1 - Interserver,United States,Whippany,40.8207,-74.4231
